wardIndex,wardNo,wardName,Employed,Unemployed,hd_flag
0,1,NARELA,16545.0,38967.0,0
1,2,BANKNER,18498.0,42846.0,0
2,3,ALIPUR,11249.0,27112.0,0
3,4,TIKRI KHURD,10185.0,21642.0,0
4,5,QADI PUR,8259.0,19626.0,0
5,6,MUKAND PUR,37305.0,86283.0,0
6,7,BURARI,21296.0,50547.0,0
7,8,JHARODA MAAJRA BURARI,27256.0,62147.0,0
8,9,MALKAGANJ,10941.0,19324.0,0
9,10,TIMAR PUR,11795.0,23443.0,0
10,11,MUKHERJEE NAGAR,9230.0,17177.0,0
11,12,G.T.B. NAGAR,7548.0,13430.0,0
12,13,DHIR PUR,15954.0,30624.0,0
13,14,ADARASH  NAGAR,8731.0,16629.0,0
14,15,SARAI PIPAL THALA,7739.0,14054.0,0
15,16,JAHANGIRPURI-I,7605.0,15896.0,0
16,17,SAMAYPUR BADLI,9123.0,18750.0,0
17,18,LIBAS PUR,23490.0,51330.0,0
18,19,BHALSWA JAHANGIR PUR – I,14817.0,33446.0,0
19,20,BHALSWA JAHANGIR PUR – II,10208.0,21402.0,0
20,21,ROHINI,31787.0,60645.0,0
21,22,RITHALA,17919.0,34622.0,0
22,23,BUDH VIHAR,28641.0,66202.0,0
23,24,VIJAY VIHAR,24323.0,53291.0,0
24,25,POOTH KALAN,15135.0,32866.0,0
25,26,SAHIBABAD DAULAT PUR,13041.0,28826.0,0
26,27,BEGUM PUR,21589.0,51695.0,0
27,28,BAWANA,26605.0,61024.0,0
28,29,KARALA,20748.0,48304.0,0
29,30,RANI KHERA,17490.0,37673.0,0
30,31,NANGLOI JAT WEST,20253.0,45782.0,0
31,32,NILOTHI,13127.0,28205.0,0
32,33,PREM NAGAR,31213.0,80543.0,0
33,34,NITHARI,8822.0,22431.0,0
34,35,KIRARI SULEMAN NAGAR – I,12915.0,32456.0,0
35,36,KIRARI SULEMAN NAGAR – II,23009.0,57703.0,0
36,37,SULTANPURI  EAST,9218.0,20730.0,0
37,38,MANGOL PURI  NORTH,8633.0,19992.0,0
38,39,SULTANPUR MAJRA,7827.0,18399.0,0
39,40,SULTANPURI  SOUTH,6819.0,16071.0,0
40,41,GURU HARKISHAN NAGAR,18881.0,33094.0,0
41,42,PERAGHARHI,7648.0,14427.0,0
42,43,NANGLOI EAST,11022.0,25909.0,0
43,44,QUAMMRUDDIN NAGAR,27134.0,63365.0,0
44,45,ROHINI SOUTH,10819.0,20579.0,0
45,46,MANGOLPURI  EAST,9685.0,20755.0,0
46,47,MANGOLPURI,8322.0,19266.0,0
47,48,MANGOLPURI  WEST,7973.0,18552.0,0
48,49,ROHINI NORTH,13023.0,23767.0,0
49,50,ROHINI CENTRAL,22849.0,35709.0,0
50,51,ROHINI EAST,17880.0,30238.0,0
51,52,NAHARPUR,18394.0,31393.0,0
52,53,PITAMPURA SOUTH,19344.0,32184.0,0
53,54,PITAMPUR NORTH,9700.0,18374.0,0
54,55,SHALIMAR BAGH NORTH,10733.0,18958.0,0
55,56,SHALIMAR BAGH SOUTH,8574.0,15010.0,0
56,57,PASCHIM VIHAR SOUTH,10371.0,17265.0,0
57,58,PASCHIM VIHAR NORTH,7927.0,13284.0,0
58,59,RANI BAGH,11105.0,17065.0,0
59,60,SARASWATI VIHAR,8134.0,13675.0,0
60,61,TRI NAGAR,8332.0,17659.0,0
61,62,RAMPURA,9877.0,17766.0,0
62,63,KOHAT ENCLAVE,8913.0,16639.0,0
63,64,SHAKUR PUR,8008.0,16495.0,0
64,65,NIMRI COLONY,9718.0,18502.0,0
65,66,SAWAN PARK,8320.0,15354.0,0
66,67,WAJIRPUR,9095.0,16063.0,0
67,68,ASHOK VIHAR,10550.0,16555.0,0
68,69,KAMLA NAGAR,8208.0,14235.0,0
69,70,RANA PRATAP BAGH,8282.0,15648.0,0
70,71,SANGAM PARK,8668.0,16055.0,0
71,72,MODEL TOWN,7252.0,12264.0,0
72,73,SHASTRI NAGAR,18684.0,39793.0,0
73,74,INDER LOK COLONY,8892.0,17494.0,0
74,75,KISHAN GANJ,10327.0,18908.0,0
75,76,DEPUTY GANJ,8508.0,16461.0,0
76,77,KASHMERE GATE,3157.0,4487.0,0
77,78,MAJNU KA TILA,8796.0,15504.0,0
78,79,JAMA MASJID,17114.0,33338.0,0
79,80,CHANDNI CHOWK,7628.0,11509.0,0
80,81,MINTO ROAD,6842.0,10914.0,0
81,82,KUCHA PANDIT,16264.0,31070.0,0
82,83,BAZAR SITARAM,13655.0,28068.0,0
83,84,TURKMAN GATE,14739.0,32031.0,0
84,85,IDGAH ROAD,15023.0,28811.0,0
85,86,BALLIMARAN,13781.0,27020.0,0
86,87,RAM NAGAR,15875.0,32615.0,0
87,88,QASABPURA,9415.0,19626.0,0
88,89,PAHAR GANJ,8657.0,15336.0,0
89,90,MODEL BASTI,8868.0,14900.0,0
90,91,KAROL BAGH,10206.0,15382.0,0
91,92,DEV NAGAR,8873.0,17165.0,0
92,93,BALJIT NAGAR,8228.0,16029.0,0
93,94,WEST PATEL NAGAR,10762.0,21143.0,0
94,95,EAST PATEL NAGAR,10175.0,18023.0,0
95,96,NEW RANJIT NAGAR,9800.0,16970.0,0
96,97,KIRTI NAGAR,10284.0,16465.0,0
97,98,MANSAROWER GARDEN,9562.0,14876.0,0
98,99,MOTI NAGAR,9414.0,16513.0,0
99,100,KARAM PURA,9765.0,15045.0,0
100,101,RAJA GARDEN,10840.0,18617.0,0
101,102,RAGHUBIR NAGAR,11408.0,19798.0,0
102,103,PUNJABI BAGH,9457.0,15526.0,0
103,104,MADIPUR,8241.0,16132.0,0
104,105,RAJOURI GARDEN,16755.0,26985.0,0
105,106,TAGORE GARDEN,8013.0,14518.0,0
106,107,VISHNU GARDEN,19124.0,39284.0,0
107,108,KHYALA,9490.0,19996.0,0
108,109,JANAK PURI NORTH,17922.0,29284.0,0
109,110,NANGAL RAYA,8257.0,14316.0,0
110,111,HARI NAGAR,10452.0,15720.0,0
111,112,SUBHASH NAGAR,16438.0,29813.0,0
112,113,MAHAVIR NAGAR,8511.0,14559.0,0
113,114,TILAK NAGAR,8826.0,15709.0,0
114,115,MAJOR BHUPINDAR SINGH NAGAR,19903.0,37752.0,0
115,116,VIKASPURI EAST,8273.0,14316.0,0
116,117,JANAK PURI WEST,18500.0,31972.0,0
117,118,JANAK PURI SOUTH,16850.0,23789.0,0
118,119,MILAP NAGAR,11026.0,21597.0,0
119,120,SITA PURI,19772.0,44480.0,0
120,121,KUNWAR SINGH NAGAR,39016.0,91962.0,0
121,122,HASTSAL,41595.0,104120.0,0
122,123,VIKAS PURI,9807.0,16680.0,0
123,124,VIKAS NAGAR,11253.0,21874.0,0
124,125,MOHAN GARDEN,33982.0,76487.0,0
125,126,NAWADA,13759.0,27405.0,0
126,127,UTTAM NAGAR,17113.0,36342.0,0
127,128,BINDAPUR,22766.0,48677.0,0
128,129,DABRI,18671.0,41020.0,0
129,130,MANGLAPURI,7827.0,16645.0,0
130,131,SAGARPUR,8355.0,18836.0,0
131,132,SAGARPUR WEST,15787.0,35050.0,0
132,133,CHHAWLA,5355.0,9307.0,0
133,134,NANGLI SAKRAVATI,10707.0,26074.0,0
134,135,KAKRAULA,36527.0,70702.0,0
135,136,MATIALA,53683.0,89641.0,0
136,137,ROSHANPURA,20710.0,50449.0,0
137,138,NAJAFGARH,20359.0,46223.0,0
138,139,DICHAON KALAN,16898.0,39627.0,0
139,140,KHERA,8283.0,20952.0,0
140,141,BIJWASAN,10066.0,21398.0,0
141,142,RAJ NAGAR,19623.0,44883.0,0
142,143,KAPAS HERA,24453.0,25910.0,0
143,144,MAHIPALPUR,10857.0,21037.0,0
144,145,PALAM,15795.0,33536.0,0
145,146,SADH NAGAR,7981.0,18104.0,0
146,147,MAHAVIR ENCLAVE,13690.0,27825.0,0
147,148,MADHU VIHAR,19859.0,44327.0,0
148,149,RAJENDER NAGAR,10283.0,15390.0,0
149,150,PUSA,8611.0,16370.0,0
150,151,INDER PURI,8642.0,15775.0,0
151,152,NARAINA,9323.0,16637.0,0
152,153,DARYAGANJ,4814.0,7975.0,0
153,154,NIZAMUDDIN,7019.0,11143.0,0
154,155,LAJPAT NAGAR,8576.0,12134.0,0
155,156,BHOGAL,8234.0,15128.0,0
156,157,KASTURBA NAGAR,7519.0,12672.0,0
157,158,KOTLA MUBARAKPUR,8269.0,15583.0,0
158,159,ANDREWSGANJ,9966.0,13407.0,0
159,160,AMAR COLONY,15089.0,22540.0,0
160,161,MALVIYA NAGAR,7146.0,10797.0,0
161,162,HAUZ RANI,6642.0,12070.0,0
162,163,SAFDARJANG ENCLAVE,18991.0,28096.0,0
163,164,HAUZ KHAS,15320.0,21968.0,0
164,165,VASANT VIHAR,8346.0,12478.0,0
165,166,MUNIRKA,7814.0,13358.0,0
166,167,R. K. PURAM,8509.0,14311.0,0
167,168,NANAK PURA,8631.0,13977.0,0
168,169,LADOSARAI,13435.0,22192.0,0
169,170,MEHRAULI,10146.0,19527.0,0
170,171,VASANTKUNJ,10292.0,15899.0,0
171,172,KISHANGARH,10580.0,16374.0,0
172,173,DEOLI,19968.0,35858.0,0
173,174,CHHATARPUR,12996.0,25418.0,0
174,175,AYA NAGAR,9113.0,21128.0,0
175,176,BHATI,7360.0,16529.0,0
176,177,SAID UL AJAIB,30482.0,76539.0,0
177,178,SANGAM VIHAR,10003.0,23614.0,0
178,179,TIGRI,9251.0,20035.0,0
179,180,DAKSHINPURI EXT.,9144.0,18972.0,0
180,181,KHANPUR,22754.0,38312.0,0
181,182,AMBEDKAR NAGAR,14058.0,31307.0,0
182,183,MADANGIR,7561.0,17000.0,0
183,184,PUSHP VIHAR,16172.0,27441.0,0
184,185,TUGHLAKABAD EXTN,9219.0,18536.0,0
185,186,SANGAM VIHAR WEST,15691.0,37014.0,0
186,187,SANGAM VIHAR CENTRAL,14528.0,38849.0,0
187,188,SANGAM VIHAR EAST,8305.0,19427.0,0
188,189,CHIRAG DELHI,13477.0,20692.0,0
189,190,CHITRANJAN PARK,10199.0,14873.0,0
190,191,SHAPUR JAT,12228.0,18606.0,0
191,192,GREATER KAILASH-I,17019.0,22684.0,0
192,193,SRI NIWASPURI,10224.0,13983.0,0
193,194,EAST OF KAILASH,7637.0,11309.0,0
194,195,GOVIND PURI,9211.0,17578.0,0
195,196,KALKAJI,9169.0,15704.0,0
196,197,TUGHLAKABAD,10416.0,19231.0,0
197,198,PUL PEHLAD,8069.0,18933.0,0
198,199,TEKHAND,7462.0,13791.0,0
199,200,HARKESH NAGAR,7740.0,14064.0,0
200,201,JAITPUR,32324.0,83481.0,0
201,202,MITHE PUR,23789.0,59539.0,0
202,203,BADAR PUR,11064.0,23572.0,0
203,204,MOLARBAND,10391.0,23653.0,0
204,205,ZAKIR NAGAR,11224.0,26150.0,0
205,206,OKHLA,13049.0,30146.0,0
206,207,MADANPUR KHADAR,15976.0,36237.0,0
207,208,SARITA VIHAR,9292.0,17537.0,0
208,209,MAYUR VIHAR PHASE-I,8543.0,17795.0,0
209,210,DALLOPURA,9395.0,20443.0,0
210,211,TRILOK PURI,9208.0,19993.0,0
211,212,NEW ASHOK NAGAR,24027.0,46757.0,0
212,213,KALYAN PURI,8023.0,16362.0,0
213,214,KHICHRIPUR,18360.0,31361.0,0
214,215,KONDLI,18071.0,39365.0,0
215,216,GHAROLI,10985.0,21921.0,0
216,217,VINOD NAGAR,9702.0,19779.0,0
217,218,MANDAWALI,15827.0,33926.0,0
218,219,MAYUR VIHAR PHASE II,11712.0,21448.0,0
219,220,PATPARGANJ,10968.0,18412.0,0
220,221,KISHAN KUNJ,10622.0,19960.0,0
221,222,LAXMI NAGAR,15025.0,27474.0,0
222,223,SHAKARPUR,26640.0,53556.0,0
223,224,PANDAV NAGAR,9454.0,17561.0,0
224,225,ANAND VIHAR,10114.0,17055.0,0
225,226,VISHWASH NAGAR,8525.0,17541.0,0
226,227,I.P EXTENTION,11738.0,19227.0,0
227,228,PREET VIHAR,10293.0,16345.0,0
228,229,KRISHNA  NAGAR,10632.0,19119.0,0
229,230,GEETA COLONY,10687.0,21931.0,0
230,231,GHONDLI,22799.0,47160.0,0
231,232,ANARKALI,19549.0,39951.0,0
232,233,DHARAMPURA,6490.0,15214.0,0
233,234,GANDHI NAGAR,6831.0,13758.0,0
234,235,AZAD NAGAR,19966.0,42410.0,0
235,236,RAGHUBAR PURA,8152.0,16994.0,0
236,237,SHAHDARA,18049.0,36044.0,0
237,238,JHILMIL,9688.0,19457.0,0
238,239,VIVEK VIHAR,8357.0,15852.0,0
239,240,DILSHAD COLONY,8985.0,18537.0,0
240,241,DILSHAD GARDEN,8944.0,16334.0,0
241,242,NEW SEEMA PURI,9505.0,21359.0,0
242,243,NAND NAGRI,7955.0,19256.0,0
243,244,SUNDER NAGARI,10269.0,24050.0,0
244,245,DURGA PURI,9232.0,21134.0,0
245,246,ASHOK NAGAR,18613.0,42384.0,0
246,247,RAM NAGAR,9587.0,20137.0,0
247,248,WELCOME COLONY,18813.0,40989.0,0
248,249,CHAUHAN BANGER,16501.0,39883.0,0
249,250,JAFFRABAD,8908.0,20123.0,0
250,251,NEW USMANPUR,17786.0,40223.0,0
251,252,MAUJPUR,19489.0,45923.0,0
252,253,BHAJANPURA,16155.0,38521.0,0
253,254,BRAHAM PURI,19352.0,45452.0,0
254,255,GHONDA,17278.0,42403.0,0
255,256,YAMUNA VIHAR,18644.0,41295.0,0
256,257,SUBHASH MOHALLA,16170.0,40605.0,0
257,258,KARDAM PURI,21249.0,51107.0,0
258,259,JANTA COLONY,9698.0,21397.0,0
259,260,BABAR PUR,14548.0,34009.0,0
260,261,JIWANPUR,22557.0,57004.0,0
261,262,GOKALPUR,9390.0,23435.0,0
262,263,SABOLI,19853.0,51166.0,0
263,264,HARSH VIHAR,23850.0,54848.0,0
264,265,SHIV VIHAR,23251.0,58622.0,0
265,266,KARAWAL NAGAR EAST,17690.0,47874.0,0
266,267,NEHRU VIHAR,21485.0,59483.0,0
267,268,MUSTAFABAD,21008.0,59411.0,0
268,269,KHAJOORI KHAS,21122.0,55518.0,0
269,270,TUKHMIR PUR,12632.0,32713.0,0
270,271,KARAWAL NAGAR WEST,24320.0,61080.0,0
271,272,SADAT PUR GUJRAN,27869.0,69772.0,0
272,273,DELHI CANTT CHARGE 1,1531.0,3285.0,0
273,274,DELHI CANTT CHARGE 2,1050.0,2168.0,0
274,275,DELHI CANTT CHARGE 4,15496.0,18782.0,0
275,276,DELHI CANTT CHARGE 5,656.0,977.0,0
276,277,DELHI CANTT CHARGE 6,1568.0,3446.0,0
277,278,DELHI CANTT CHARGE 7,2385.0,4282.0,0
278,279,DELHI CANTT CHARGE 8,2644.0,4959.0,0
279,280,DELHI CANTT CHARGE 3,1766.0,2147.0,0
280,281,NDMC CHARGE 1,6422.0,7795.0,0
281,282,NDMC CHARGE 2,9513.0,15314.0,0
282,283,NDMC CHARGE 3,10205.0,16710.0,0
283,284,NDMC CHARGE 4,6404.0,7857.0,0
284,285,NDMC CHARGE 5,10798.0,12923.0,0
285,286,NDMC CHARGE 6,7732.0,11061.0,0
286,287,NDMC CHARGE 7,7790.0,11473.0,0
287,288,NDMC CHARGE 8,5790.0,7567.0,0
288,289,NDMC CHARGE 9,14463.0,20450.0,0
289,290,QADI PUR_HD Area,8259.5,19626.0,1
290,291,MALKAGANJ_HD Area,10941.5,19324.0,1
291,292,TIMAR PUR_HD Area,11795.0,23443.0,1
292,293,MUKHERJEE NAGAR_HD Area,9230.5,17177.0,1
293,294,G.T.B. NAGAR_HD Area,7548.5,13430.0,1
294,295,ADARASH  NAGAR_HD Area,8731.0,16629.5,1
295,296,SARAI PIPAL THALA_HD Area,7739.5,14054.5,1
296,297,JAHANGIRPURI-I_HD Area,7605.0,15896.0,1
297,298,SAMAYPUR BADLI_HD Area,9123.5,18750.0,1
298,299,BHALSWA JAHANGIR PUR – I_HD Area,14817.0,33446.0,1
299,300,BHALSWA JAHANGIR PUR – II_HD Area,10208.0,21402.0,1
300,301,POOTH KALAN_HD Area,15135.0,32866.0,1
301,302,SAHIBABAD DAULAT PUR_HD Area,13041.0,28826.0,1
302,303,NILOTHI_HD Area,13127.5,28205.5,1
303,304,NITHARI_HD Area,8822.0,22431.5,1
304,305,KIRARI SULEMAN NAGAR – I_HD Area,12915.0,32456.5,1
305,306,SULTANPURI  EAST_HD Area,9218.5,20730.5,1
306,307,MANGOL PURI  NORTH_HD Area,8633.0,19992.5,1
307,308,SULTANPUR MAJRA_HD Area,7827.0,18399.5,1
308,309,SULTANPURI  SOUTH_HD Area,6819.0,16071.0,1
309,310,PERAGHARHI_HD Area,7648.0,14427.0,1
310,311,NANGLOI EAST_HD Area,11022.0,25909.0,1
311,312,ROHINI SOUTH_HD Area,10819.0,20579.0,1
312,313,MANGOLPURI  EAST_HD Area,9685.5,20755.5,1
313,314,MANGOLPURI_HD Area,8322.0,19266.5,1
314,315,MANGOLPURI  WEST_HD Area,7973.5,18552.5,1
315,316,ROHINI NORTH_HD Area,13023.0,23767.0,1
316,317,PITAMPUR NORTH_HD Area,9700.0,18374.5,1
317,318,SHALIMAR BAGH NORTH_HD Area,10733.0,18958.5,1
318,319,SHALIMAR BAGH SOUTH_HD Area,8574.5,15010.5,1
319,320,PASCHIM VIHAR SOUTH_HD Area,10371.0,17265.5,1
320,321,PASCHIM VIHAR NORTH_HD Area,7927.0,13284.5,1
321,322,RANI BAGH_HD Area,11105.5,17065.0,1
322,323,SARASWATI VIHAR_HD Area,8134.0,13675.0,1
323,324,TRI NAGAR_HD Area,8332.5,17659.5,1
324,325,RAMPURA_HD Area,9877.5,17766.0,1
325,326,KOHAT ENCLAVE_HD Area,8913.0,16639.5,1
326,327,SHAKUR PUR_HD Area,8008.0,16495.0,1
327,328,NIMRI COLONY_HD Area,9718.0,18502.5,1
328,329,SAWAN PARK_HD Area,8320.5,15354.5,1
329,330,WAJIRPUR_HD Area,9095.0,16063.0,1
330,331,ASHOK VIHAR_HD Area,10550.5,16555.5,1
331,332,KAMLA NAGAR_HD Area,8208.5,14235.5,1
332,333,RANA PRATAP BAGH_HD Area,8282.5,15648.5,1
333,334,SANGAM PARK_HD Area,8668.5,16055.0,1
334,335,MODEL TOWN_HD Area,7252.0,12264.0,1
335,336,INDER LOK COLONY_HD Area,8892.5,17494.0,1
336,337,KISHAN GANJ_HD Area,10327.5,18908.0,1
337,338,DEPUTY GANJ_HD Area,8508.5,16461.0,1
338,339,KASHMERE GATE_HD Area,3157.0,4487.0,1
339,340,MAJNU KA TILA_HD Area,8796.5,15504.0,1
340,341,CHANDNI CHOWK_HD Area,7628.0,11509.0,1
341,342,MINTO ROAD_HD Area,6842.0,10914.5,1
342,343,QASABPURA_HD Area,9415.5,19626.0,1
343,344,PAHAR GANJ_HD Area,8657.5,15336.0,1
344,345,MODEL BASTI_HD Area,8868.5,14900.0,1
345,346,KAROL BAGH_HD Area,10206.0,15382.5,1
346,347,DEV NAGAR_HD Area,8873.5,17165.5,1
347,348,BALJIT NAGAR_HD Area,8228.0,16029.0,1
348,349,WEST PATEL NAGAR_HD Area,10762.0,21143.0,1
349,350,EAST PATEL NAGAR_HD Area,10175.0,18023.0,1
350,351,NEW RANJIT NAGAR_HD Area,9800.0,16970.5,1
351,352,KIRTI NAGAR_HD Area,10284.0,16465.0,1
352,353,MANSAROWER GARDEN_HD Area,9562.5,14876.0,1
353,354,MOTI NAGAR_HD Area,9414.5,16513.0,1
354,355,KARAM PURA_HD Area,9765.5,15045.0,1
355,356,RAJA GARDEN_HD Area,10840.0,18617.0,1
356,357,RAGHUBIR NAGAR_HD Area,11408.0,19798.0,1
357,358,PUNJABI BAGH_HD Area,9457.5,15526.5,1
358,359,MADIPUR_HD Area,8241.5,16132.5,1
359,360,TAGORE GARDEN_HD Area,8013.0,14518.0,1
360,361,KHYALA_HD Area,9490.0,19996.0,1
361,362,NANGAL RAYA_HD Area,8257.0,14316.5,1
362,363,HARI NAGAR_HD Area,10452.5,15720.5,1
363,364,MAHAVIR NAGAR_HD Area,8511.0,14559.5,1
364,365,TILAK NAGAR_HD Area,8826.0,15709.5,1
365,366,VIKASPURI EAST_HD Area,8273.5,14316.0,1
366,367,MILAP NAGAR_HD Area,11026.5,21597.0,1
367,368,VIKAS PURI_HD Area,9807.0,16680.5,1
368,369,VIKAS NAGAR_HD Area,11253.5,21874.5,1
369,370,MANGLAPURI_HD Area,7827.5,16645.5,1
370,371,SAGARPUR_HD Area,8355.0,18836.5,1
371,372,NANGLI SAKRAVATI_HD Area,10707.0,26074.0,1
372,373,BIJWASAN_HD Area,10066.0,21398.0,1
373,374,KAPAS HERA_HD Area,24453.5,25910.5,1
374,375,MAHIPALPUR_HD Area,10857.0,21037.5,1
375,376,SADH NAGAR_HD Area,7981.5,18104.0,1
376,377,MAHAVIR ENCLAVE_HD Area,13690.0,27825.5,1
377,378,RAJENDER NAGAR_HD Area,10283.0,15390.5,1
378,379,PUSA_HD Area,8611.0,16370.5,1
379,380,INDER PURI_HD Area,8642.5,15775.5,1
380,381,NARAINA_HD Area,9323.0,16637.5,1
381,382,DARYAGANJ_HD Area,4814.5,7975.0,1
382,383,NIZAMUDDIN_HD Area,7019.5,11143.0,1
383,384,LAJPAT NAGAR_HD Area,8576.5,12134.0,1
384,385,BHOGAL_HD Area,8234.0,15128.0,1
385,386,KASTURBA NAGAR_HD Area,7519.5,12672.5,1
386,387,KOTLA MUBARAKPUR_HD Area,8269.5,15583.5,1
387,388,ANDREWSGANJ_HD Area,9966.5,13407.5,1
388,389,MALVIYA NAGAR_HD Area,7146.5,10797.5,1
389,390,HAUZ RANI_HD Area,6642.5,12070.5,1
390,391,VASANT VIHAR_HD Area,8346.5,12478.0,1
391,392,MUNIRKA_HD Area,7814.0,13358.0,1
392,393,R. K. PURAM_HD Area,8509.0,14311.0,1
393,394,NANAK PURA_HD Area,8631.5,13977.0,1
394,395,MEHRAULI_HD Area,10146.5,19527.5,1
395,396,VASANTKUNJ_HD Area,10292.0,15899.0,1
396,397,KISHANGARH_HD Area,10580.5,16374.0,1
397,398,CHHATARPUR_HD Area,12996.5,25418.0,1
398,399,AYA NAGAR_HD Area,9113.0,21128.5,1
399,400,BHATI_HD Area,7360.5,16529.5,1
400,401,SANGAM VIHAR_HD Area,10003.0,23614.5,1
401,402,TIGRI_HD Area,9251.0,20035.5,1
402,403,DAKSHINPURI EXT._HD Area,9144.5,18972.5,1
403,404,MADANGIR_HD Area,7561.0,17000.5,1
404,405,TUGHLAKABAD EXTN_HD Area,9219.5,18536.5,1
405,406,SANGAM VIHAR EAST_HD Area,8305.0,19427.0,1
406,407,CHITRANJAN PARK_HD Area,10199.5,14873.5,1
407,408,SHAPUR JAT_HD Area,12228.5,18606.0,1
408,409,SRI NIWASPURI_HD Area,10224.0,13983.0,1
409,410,EAST OF KAILASH_HD Area,7637.0,11309.5,1
410,411,GOVIND PURI_HD Area,9211.0,17578.5,1
411,412,KALKAJI_HD Area,9169.0,15704.0,1
412,413,TUGHLAKABAD_HD Area,10416.5,19231.0,1
413,414,PUL PEHLAD_HD Area,8069.0,18933.5,1
414,415,TEKHAND_HD Area,7462.5,13791.5,1
415,416,HARKESH NAGAR_HD Area,7740.5,14064.0,1
416,417,BADAR PUR_HD Area,11064.5,23572.0,1
417,418,MOLARBAND_HD Area,10391.0,23653.0,1
418,419,ZAKIR NAGAR_HD Area,11224.5,26150.5,1
419,420,OKHLA_HD Area,13049.5,30146.5,1
420,421,MADANPUR KHADAR_HD Area,15976.0,36237.5,1
421,422,SARITA VIHAR_HD Area,9292.5,17537.0,1
422,423,MAYUR VIHAR PHASE-I_HD Area,8543.0,17795.0,1
423,424,DALLOPURA_HD Area,9395.5,20443.5,1
424,425,TRILOK PURI_HD Area,9208.0,19993.0,1
425,426,KALYAN PURI_HD Area,8023.0,16362.5,1
426,427,GHAROLI_HD Area,10985.0,21921.0,1
427,428,VINOD NAGAR_HD Area,9702.5,19779.5,1
428,429,MAYUR VIHAR PHASE II_HD Area,11712.5,21448.5,1
429,430,PATPARGANJ_HD Area,10968.5,18412.5,1
430,431,KISHAN KUNJ_HD Area,10622.0,19960.5,1
431,432,PANDAV NAGAR_HD Area,9454.5,17561.5,1
432,433,ANAND VIHAR_HD Area,10114.0,17055.5,1
433,434,VISHWASH NAGAR_HD Area,8525.0,17541.5,1
434,435,I.P EXTENTION_HD Area,11738.0,19227.0,1
435,436,PREET VIHAR_HD Area,10293.5,16345.5,1
436,437,KRISHNA  NAGAR_HD Area,10632.0,19119.5,1
437,438,GEETA COLONY_HD Area,10687.0,21931.5,1
438,439,DHARAMPURA_HD Area,6490.0,15214.0,1
439,440,GANDHI NAGAR_HD Area,6831.0,13758.5,1
440,441,RAGHUBAR PURA_HD Area,8152.0,16994.5,1
441,442,JHILMIL_HD Area,9688.0,19457.5,1
442,443,VIVEK VIHAR_HD Area,8357.5,15852.5,1
443,444,DILSHAD COLONY_HD Area,8985.0,18537.5,1
444,445,DILSHAD GARDEN_HD Area,8944.0,16334.5,1
445,446,NEW SEEMA PURI_HD Area,9505.5,21359.5,1
446,447,NAND NAGRI_HD Area,7955.5,19256.5,1
447,448,SUNDER NAGARI_HD Area,10269.0,24050.5,1
448,449,DURGA PURI_HD Area,9232.5,21134.5,1
449,450,RAM NAGAR_HD Area,9587.0,20137.0,1
450,451,JAFFRABAD_HD Area,8908.0,20123.0,1
451,452,JANTA COLONY_HD Area,9698.0,21397.5,1
452,453,GOKALPUR_HD Area,9390.0,23435.5,1
453,454,DELHI CANTT CHARGE 4_HD Area,15496.5,18782.5,1
454,455,DELHI CANTT CHARGE 6_HD Area,1568.0,3446.0,1
455,456,DELHI CANTT CHARGE 3_HD Area,1766.5,2147.5,1
456,457,NDMC CHARGE 7_HD Area,7790.0,11473.0,1
457,458,NDMC CHARGE 8_HD Area,5790.0,7567.5,1
458,459,NDMC CHARGE 9_HD Area,14463.5,20450.5,1
