AC No.,address,households,area(sq km),wardNo,district
17,J-Block Murga Market Ashok Vihar Ward No.-31 Wazir Pur Village ,700,5038,67,North
17,Mata Jai Kaur Public School Ashok Vihar,52,1367,66,North
17,Sawan Park Chowck No.-3 Ashok Vihar,300,8827,66,North
17,"Weaver Colony, Bharat Nagar.",57,1141,66,North
17,Near Jain Mandir Shakti Nagar Extension,51,878,66,North
17,Near Arya Samaj Mandir Shakti Nagar Extension,39,1485,66,North
17,Jailer Wala Bagh Ashok Vihar,1575,22500,66,North
17,"Chander Shekhar Azad Colony, Wazirpur Industrial Area",1470,43716,68,North
17,C-35 Wazir Pur Industrial Area,230,3178,68,North
17,"C-Block, Azad Colony Opposite Narula Factory Wazirpur Industriual Area",165,1597,68,North
17,DDA Park Chander Shekher Azad Colony Wazir Pur Industrial Area ,775,5735,68,North
17,B-33 Wazirpur Industrial Area,62,638,68,North
17,B-27 Wazirpur Industrial Area,45,372,68,North
17,B-46 Wazirpur Industrial Area,21,443,68,North
17,B-46/2 Wazirpur Industrial Area,46,221,68,North
17,B-70/1 Wazirpur Industrial Area,51,839,68,North
17,Prem Bari Bridge along Railway Line Sukhdev Nagar ,3799,40300,68,North
17,Tool Room Training Center Wazirpur Industrial Area ,400,1539,68,North
17,Shahdeed Udam Singh Park Wazirpur Industrial Area,1252,12817,68,North
16,HCL Factory Shakur Pur,35,560,59,North
16,Indira Camp F-Block Shakur Pur,32,780,64,North
16,"Sant Ravi Dass Camp L-Block, Shakur Pur.",68,840,64,North
15,Near Railway Colony Shakur Basti,775,34800,59,North
15,Dera Gaji Khan Tarun Enclave Pitam Pura Parwan Road ,547,8120,60,North
15,Rang Mahal Housing Society Pitampura.,99,1663,60,North
16,Near Kohat Enclave Pitam Pura,32,990,63,North
46,Junapur Bhim Basti,656,65998,175,South
46,Mandi Village Bapu Camp,358,70938,175,South
46,Mandi Pahari (Shambhav Camp),312,31928,175,South
46,Mandi Village (Biru Camp),170,12549,175,South
46,Mandi Village (Shanti Camp),408,62854,175,South
46,Dr. Ambedkar Satwari Mehrauli,230,6424,176,South
46,Suhurpuri Mehrauli,51,10049,176,South
46,Kharak Riwara Satwari Mehrauli,628,121636,176,South
46,Sanjay Colony- Mehrauli Bhatti Mines,1263,783173,176,South
46,Ambedker Colony Andheria More,87,6725,174,South
46,Chattar Pur Pahari Mehrauli,114,13123,174,South
51,Bhoomiheen Camp Govind Puri Kalkaji,2128,35156,195,South East
51,Navjeevan Camp & J.L. Nehru Camp Govind Puri Kalkaji ,4578,103896,195,South East
50,Karotia Camp Kalkaji,136,2400,190,New Delhi
41,Indira Gandhi Camp No.2 Jeewan Nagar near Police Post Hari Nagar ,400,7351,156,South East
41,Indira Gandhi Camp No.1 Siddarth Basti Hari Nagar Ashram ,150,3832,156,South East
41,"Garhi Mohalla Summon Bazar, Bhogal",19,1970,156,South East
41,Behind PGDAV College Nehru Nagar Block-8 & Adivasi Camp ,209,6044,155,South East
41,Partap Camp Behind Gurudwara Nehru Nagar.,524,9028,155,South East
41,Block.8 Nehru Nagar,90,2100,155,South East
41,Indira Camp MCD School Block-10 Nehru Nagar,252,4577,155,South East
41,Vijay Camp Housing Factory Jal Vihar Lajpat Nagar.,370,2600,155,South East
41,Madrasi Basti Near Railway Line Jal Vihar,1310,14010,156,South East
42,"Sai Baba Camp Adjoining Bal Bharti School,Lodhi Road (Institutional Area Lodhi Road)",93,1614,157,South East
42,Harijan Camp Meher Chand Market Lodhi Road,700,7500,157,South East
51,Karpuri Thakur Jagjeewan Camp Shriniwas Puri,393,13400,193,South East
51,JJC Indira Gandhi Camp Shriniwas Puri,141,3000,193,South East
51,Indira Gandhi Tea Market Shriniwas Puri,514,10500,193,South East
51,Okhla DTC Depot-I,409,32349,193,South East
51,Gandhi Camp Behind Fruit & Vegitable Market Okhla Railway Station ,496,13652,193,South East
51,Dayal Singh Colony Near West Front Okhla.,404,7580,193,South East
51,Indira Camp Sriniwas Puri Gurdawara,159,3195,193,South East
51,Priyanka Camp Mathura Road Opposite Sukhdev Vihar Depot ,91,850,193,South East
51,CRRI Camp Mathura Road Opposite Sukhdev Vihar Depot ,104,2795,193,South East
51,Manav Kalyan Camp Giri Nagar Kalkaji,91,2690,196,South East
51,JJC at Bal Mukund Khand Kalkaji,123,1450,196,South East
51,Sudhar Camp Kalkaji,546,10790,196,South East
51,Sarvodaya Colony near MCD School Tilak Khand Kalkaji ,204,1680,196,South East
54,Indira Camp Park 2 Okhla (Tamur Nagar),541,20188,205,South East
54,Indira Camp Pahari No.-2 Taimur Nagar,460,34281,205,South East
54,North of Jamia College Mehboob Nagar P/Ground Okhla ,250,4164,205,South East
54,In the North of Okhla Village Khizarbaba Camp Okhla ,322,1800,205,South East
54,Abul Fazal Enclave Okhla Village Across Canal,218,9200,206,South East
50,Chander Arya Vidya Mandir,306,8310,194,New Delhi
42,Back of Police Colony Andrews Ganj Part-I,586,8798,159,South East
43,Jagdamba Camp Khirki Gaun Near Satpula Nalla.,143,530,162,New Delhi
50,Swami Nagar Near Water Tank Outer Ring Road,127,2500,191,New Delhi
50,Lal Gumbad behind Sadhana Enclave Malviya Nagar,265,6797,191,New Delhi
50,Sh.Ram Bhan Dass Malviya Nagar Corner Mkt.,120,859,191,New Delhi
43,Balmiki Camp Creamation Ground Begum Pur,600,12484,162,New Delhi
43,Indira Camp Begum Pur,522,17213,161,New Delhi
43,Balmiki Camp Navjeewan Vihar Malviya Nagar,16,795,161,New Delhi
54,New Priyanka Camp near Sarita Vihar,762,40000,207,South East
5,At Sanjay Colony Gali No. 9 Samai Pur Badli.,1265,24754,17,North West
5,Railway Phatak No.8 Badli,125,4369,17,North West
5,Balmiki JJ Cluster Samai Pur Badli,188,49306,17,North West
5,Bhagwan Pura,766,11012,17,North West
5,JJ Cluster at Badli Village,879,20075,17,North West
13,At Khaada Basti Suraj Park-B at Bawana Road Samai Pur Badli. ,700,22050,49,North West
13,Suraj Park Samai Pur Badli,1478,36300,49,North West
13,At Industrial Area Badli Phase-II.,467,11200,49,North West
27,JJ Camp F Extension khayala Near O.H.Tank.,1091,18370,108,West
27,F Extension/Outside Boundary Wall of G.G.S. Hospital Khayala ,200,3625,108,West
27,"Back Side of Sanatan Dhram Mandir, Shiv Mandir K-Block, Shyam Nagar",714,22926,108,West
27,Sehkari Bhatta.,136,3297,106,West
27,Opposite Sham Nagar Transit Camp Raghubir Nagar ,1097,25059,106,West
27,E-Block Raghubir Nagar,88,970,106,West
10,HGI Labour Colony Sultanpuri,1187,56924,40,North West
10,Opposite F-7 Sultanpuri,278,4200,40,North West
10,F-7 Sultanpuri,281,1200,40,North West
10,E-6 Block Sultanpuri,191,3500,39,North West
10,D-1 Machhi Chowck Sultanpuri,90,4000,39,North West
10,D-4 Block Sultanpuri,157,6000,39,North West
10,"C-Block, Near Main Bus Stand Sultanpuri.",18,300,37,North West
10,C-10 Sultanpuri (Potters Huts),109,8000,37,North West
10,P-1 Block Sultanpuri,404,10240,38,North West
10,C-7 Block Sultanpuri,156,2800,37,North West
10,"A-2 Block, Sultanpuri.",64,2000,37,North West
10,B-1 Mangal Bazar Sultanpuri,40,500,37,North West
10,Y-Block Mangol Puri,176,2500,38,North West
12,F-Block Mangolpuri,400,5552,47,West
12,G-Block Mangol Puri,267,3181,47,West
12,D-4 Block Mangol Puri,47,1000,46,West
12,X-Block Mangol Puri,108,3500,47,West
12,K-Block Mangol Puri,119,2000,47,West
12,L-Block Mangol Puri,240,2685,47,West
12,"Q-Block, Mangol Puri",34,1000,48,West
12,JJC Indira Camp Jaipur Golden Hospital Sec-3 Rohini ,770,15000,45,West
,C-3 Udog Nagar Near Pira Garhi Fly Over.,282,2887,42,West
11,Udyog Nagar Water Tank No.-2 Jwalapuri,950,10415,42,West
11,Bheem Nagar behind Nangloi Bus Depot,954,12288,42,West
11,Hans Raj Mulk Raj Bhatta Jwalapuri,627,11827,42,West
11,Road No.-5 Jawala Puri,535,7546,42,West
12,C-Block Near Tanga Stand Mangol Puri,20,250,46,West
11,Leprosy Camp Near C-3 Udyog Nagar.,23,2000,42,West
11,Jagannath Camp Udyog Nagar Peera Garhi,894,1500,42,West
10,C-2 Block Sultan Puri,48,500,37,North West
10,Y-Block Dhobi Ghat Mangol Puri,173,3000,38,North West
40,"Shaheed Arjun Dass Camp, Laxmi Bai Nagar at Maharaja Agrasen Marg",122,2480,289,New Delhi
38,"Sanjay Camp Part-I, Railway Camp Colony, Chankya Puri",3500,33000,275,South West
38,"Sanjay Camp Part-II, Railway Camp Colony, Chankya Puri Iraq Embassy Side",750,20000,275,South West
40,"Shaheed Arjun Dass Camp on Kushak Nalla Between Vishwa Yuvak Kendra, T.P Lane, Mother Terressa Crescent.",20,373,287,New Delhi
40,"Rajiv Gandhi Camp Behind T.P Lane, Mother Terressa Crescent",56,1283,287,New Delhi
40,Juggies at Dhobi Ghat No. 15 South Avenue,35,346,289,New Delhi
40,"JJ Cluster at Back of House No. 2, Tughlak Lane 21-A Aurangzeb Lane",130,623,287,New Delhi
40,"Indira Gandhi Camp behind new Khanna Market, Lodhi Road",269,5820,289,New Delhi
54,"Rajasthni Camp Near Janta Quarter, Sarita Vihar",306,5700,208,South East
40,"JJ Cluster Known as Dairy No 95, C-31 Block, Kali Bari Marg",590,3080,289,New Delhi
40,"JJ Cluster, Near NDMC Water Supply Control Near Kali Bari Marg",118,1050,289,New Delhi
40,"Raju Camp, C-33 Block, Havlock Squater, Kali Bari Marg",92,1808,287,New Delhi
40,JJ Cluster Behind Palika Dham & Hotel Nicco Bangla Sahib Road ,86,377,287,New Delhi
40,Pacca JJ Cluster Near Princes Park Sangli Mess,453,2590,289,New Delhi
25,"Amar Park Infront of HIL Factory Gate, Petrol Pump, Zhakira",341,13265,100,Central
40,"Indira Camp, Pandara Road Behind Kendiriya Bhandar",29,306,287,New Delhi
40,"JJ Cluster, Back of Chelmsford Club, Raisina Road",27,177,287,New Delhi
40,"JJ Cluster Behind Meridien Hotel, Dr. Rajinder Prasad Road.",124,884,287,New Delhi
40,"JJ Camp Near Masjid Polo Ground, Race Course Club, Kamal Attaturk Road",47,4304,287,New Delhi
40,"Bhaiya Ram Camp, Race Course Club, Race Course Road.",500,9125,289,New Delhi
40,"JJ Camp at DID, Race Course Near Riding Club, Safdarjung Road",85,2160,287,New Delhi
40,JJ Camp (Small Cluster) Below Safdarjung Flyover Railway Line ,84,350,289,New Delhi
40,JJ Cluster at Shiv Mandir Near Railway Flying Club,51,220,287,New Delhi
40,"JJ Cluster at Purana Quila Road, N.S.C.I",204,576,288,New Delhi
3,Nehru Basti Kalai Basti (Seeta Saran Colony.),129,13090,9,North
3,Near Petrol Pump Opposite HANS RAJ College Malka Ganj ,29,575,9,North
44,Azad Basti Mohomed Pur,165,3876,167,New Delhi
44,Ambedkar Basti West Block-II R.K.Puram,1200,27137,167,New Delhi
44,Leprosy Colony Infront of Mohan Singh Market R.K.Puram ,64,1444,167,New Delhi
44,Sardar Patel Ekta Camp (Ekta Vihar),1856,29333,168,New Delhi
44,Sonia Gandhi Camp Sector 7 R.K.Puram,150,5285,168,New Delhi
44,"Lal Bahadur Shastri Camp Sector-7, R.K.Puram",92,1960,168,New Delhi
44,Nehru Ekta Camp Sector-VII R.K.Puram,335,5850,168,New Delhi
44,S.P./J.P. Colony Sector 6 R.K.Puram,111,3524,168,New Delhi
44,Malai Mandir Sector VII R.K.Puram.,143,5440,168,New Delhi
44,Shastri Market Moti Bagh (South),943,37500,168,New Delhi
44,Shri Ram JJC near SPRINGDALE School Dhaula Kaun,550,12500,168,New Delhi
44,Sector-I R.K.Puram Police Post (Hanuman Camp),373,18874,167,New Delhi
44,Kanak Durga Camp R.K.Puram Sector XII,1047,26800,167,New Delhi
44,Behind Sangam Cinema Sector IX/Sabzi Market R.K.Puram ,96,4800,167,New Delhi
44,Ravi Dass Camp Sector-3 R.K.Puram,150,3505,166,New Delhi
44,Police Chowki Sector IV R.K.Puram Parvatiya Camp,228,4616,166,New Delhi
44,Sector III/JJ Mahiwal Saraswati Camp R.K. Puram,298,9582,166,New Delhi
44,Nepali Camp Near Bhanwar Singh Camp Vasant Vihar,686,13600,165,New Delhi
44,"Bhanwar Singh Camp Behind Janta Flat Block-D, Vasant Vihar Phase-I",1088,36400,165,New Delhi
44,Sewa Camp Behind Police Staff Quarter Vasant Vihar Depot Munirika,92,3110,165,New Delhi
44,Shiva Camp Vasant Vihar Near Petrol Pump,175,4964,165,New Delhi
44,Coolie Camp Vasant Vihar,281,11200,165,New Delhi
44,Adarsh Colony Mohammed Pur,530,3200,167,New Delhi
44,Kumhar Basti Mohomed Pur,241,4600,168,New Delhi
47,Janta Jeewan Tigri Part-I,5419,76104,178,South
48,Harijan Camp Khanpur & Banjara Camp Opposite PNB Khanpur,348,18900,180,South
47,Sanjay Camp Dakshin Puri Extension,915,18790,179,South
47,JJC Sheheed Camp Block.16 Dakshin Puri Extension,205,5214,179,South
47,Mini Subhash Camp near Police Station Dakshin Puri Extension,195,7425,180,South
47,"Subhash Camp Block-4,5,6,7 Dakshin Puri",1230,25888,180,South
48,JJC Near Virat Cinema C-Block,101,3570,183,South
55,"Indira Camp Surrounded By Block-28,29&19 Trilok Puri Site-I",1200,18708,211,East
55,Sanjay Camp Block-27 Trilok Puri,300,3884,209,East
55,"Indira Nagar Block-22,23 Trilok Puri",19,464,209,East
55,"Sanjay Shakha Camp Block-15,16 Trilok Puri",105,1776,210,East
55,"Shastri Camp Block-6,7& 8 Trilok Puri",58,5193,210,East
55,"Indira Camp Block-1, 2&3 Trilok Puri",215,9742,210,East
57,Pandit Bismil Camp Shashi Garden Patpar Ganj,1159,77212,220,East
56,"Block-19,20 Kalyan Puri",341,5723,213,East
56,"Indira Camp Block-11,12 Kalyan Puri",167,2283,213,East
56,JJC Block-18 Indira Camp Kalyan Puri,1019,16208,213,East
56,"Block-1,6,7 Khichripur near Gaji Pur Drain-II",150,2703,213,East
56,Block-17 & 21 Kalyan Puri,1300,29346,213,East
57,"NH-24, Patpar Ganj (Nehru Camp)",603,17418,217,East
56,"Bus Stand Khichripur Block-13,14",94,5867,213,East
57,Indira Jhugie Jhompri Camp Kalyanvas Khichripur,50,3234,219,East
57,"Sangarsh Morcha, Ravidas Camp Pandav Nagar Mother Diary",177,3154,217,East
56,"Mulla colony,Village Gharoli",287,16193,216,East
57,Jai Bharti Camp East Vinod Nagar,250,7718,219,East
57,"J-Block, East Vinod Nagar",166,4791,219,East
57,"Block 6,7,8 Khichri Pur Near Gazi Pur Drain Phase-II",482,37491,213,East
55,Rajiv Camp Block-26 Trilok Puri,79,855,209,East
55,Harijan Camp Block-31 Tirlok Puri,67,923,211,East
55,Ambedekar Camp Block-32&34 Trilok Puri,950,10657,211,East
57,Hr. Sec. School behind Patpar Ganj,1624,24310,220,East
57,"D-Block, West Vinod Nagar.",33,1176,219,East
55,Block-24 Tirlok Puri,29,1212,209,East
45,Rana Colony-II Mehrauli,397,755,170,South
45,Islam Colony Mahrauli,450,1131,170,South
45,"In Front of B-4, B-5 Vasant Kunj",59,18500,171,South
45,Kusumpur Pahari Block-B Vasant Vihar,4909,173251,171,South
45,Moti Lal Nehru Camp J.N.U.,960,30367,171,South
53,"Parasad Nagar, Meethapur",173,9208,204,South
53,Bilas Pur Camp Molar Band NTPC,1122,40500,204,South
53,Subash Camp NTPC Badarpur,521,8600,203,South
53,BIW JJ Camp B.T. Badarpur,717,26200,203,South
53,Tajpur Pahari Badarpur,198,18239,203,South
59,Mazboor Camp Near Police Chowcki Mandavli Fazalpur ,248,7854,227,East
59,Indira Camp Madhu Vihar Phase-II,221,7544,227,East
59,Madhu Vihar Phase-I behind Patpar Ganj Depot,345,9464,227,East
58,Sonia Camp near Dispensary Mandavali,357,4366,224,East
59,AGCR Shahdara,35,1764,228,East
59,Rajiv Gandhi Camp Chitra Vihar,375,8903,228,East
59,"EAST GURU ANGAD NAGARD, NEAR RADHU PLACE",177,3697,228,East
59,"C-Block, Jaina Tower Preet Vihar",63,435,228,East
59,New Sanjay Amar Colony Vishwas Nagar,3309,72588,226,East
58,"Sayeed Peerwala ki Mazar, Ramesh Park Laxmi Nagar",184,8514,221,East
58,Indira Camp Flood Deptt. Office Kishan Kunj Extension ,307,11933,221,East
60,Rani Garden Opposite Hr. Sec. School Shastri Nagar,935,16130,230,East
60,Infront of Block-12 Geeta Colony,130,2594,230,East
60,JJ Indira Camp Budh Bazar Block-B Geeta Colony,135,8910,229,East
60,"Shakar Pur Chungi Thokar 16 Lalita Park, Laxmi Nagar & Shamshan Ghat Thokar No.16 (For Pocket at Thokar No.16)",593,28073,229,East
67,Janta Mazdoor Camp Zafrabad Part-I,3943,78900,259,North East
67,Janta Mazdoor Camp Zafrabad Part-II,5000,30600,259,North East
65,CPJ-Block New Seelam Pur,151,8400,250,North East
65,"Along With Pushta EIJ Block, New Seelam Pur",348,14500,250,North East
65,Block.3/4K Brahampuri Road New Seelampur,254,24900,250,North East
65,"Block-D, Seelampur",1000,4294,250,North East
65,Block C-1 Imbira Pushta New Seelm Pur Market.,107,4696,250,North East
61,Block-G Gurdawra Park New Seelampur,283,4910,236,East
61,Chander Puri Railway Lines Old Seelam Pur,445,45906,234,East
61,Along Railway Lanes Kailash Lanes Gali No.-17,929,24541,234,East
61,Ajit Nagar Old Seelampur,604,24272,236,East
61,Pusthta Buland Masjid,2500,5672,233,East
61,"Block-C Shashtri Park, New Seelampur",400,6191,233,East
61,"Syamli Chirga, Near Police Check Post, Bihari
Building Yaumna Bridge",87,1100,233,East
61,Taj Colony G.T. Road Railway Line New Seelam Pur,173,2800,236,East
62,Old Seema Puri near Creamation Ground & Sun Light Colony ,545,11313,240,East
62,"Pushta between Old Seemapuri, DIF Dilshad Garden (Indira Nehru Camp Part-I)",101,2447,240,East
62,"Pushta Between Old Seemapuri, DLF Dilshad Garden (Indira Nehru Camp Part-II)",232,5188,240,East
63,E-Block Seema Puri,175,2701,242,East
63,D-Block New Seema Puri (Part-I),313,7208,242,East
63,"D-Block, New Seema Puri Part-II",157,4956,242,East
63,Sarhad Puri Road No.64 (Near Shanti Samiti ) Opposite New Seema Puri Part-II ,129,1775,242,East
63,Sarhad Puri Road No.64 Near Shanti Simiti Opposite New Seema Puri Part-I ,110,1750,242,East
63,New Janta Quaters New Seemapuri (Shanti Samiti),320,3374,242,East
63,Road No.64 Tahir Pur (Leprosy Camp),444,8450,242,East
63,"Opposite OSPD-Block, New Seema Puri",488,4200,242,East
63,Jain Mandir Block-B-1/35 Dilshad Garden,841,14025,242,East
63,Block-F New Seema Puri,1107,26050,242,East
64,"Ram Nagar Lal Bagh, Khand-B Railway Phatak, Shahdara",123,2282,247,North East
64,"Lal Bagh Shriram Nagar, A-Block G.T Road Shahdara",223,2462,247,North East
62,"Aradhik Nagar, Dehi U.P. Border G.T. Road Shahdara",365,17315,239,East
62,Behind Krishna Market Jhilmil Colony,1108,11430,238,East
62,Block-B Jhilmil Colony (Balmiki Basti),125,3506,239,East
62,A&B-Block Jhilmil Industrial Area Raj Nagar Sonia  Colony (Sonia Camp) ,509,18542,239,East
62,A&B-Block Jhilmil Industrial Area Raj Nagar Sonia Colony (Rajiv Camp) ,295,5011,239,East
62,A&B-Block Jhilmil Industrial Area Raj Nagar Sonia Colony (Dr. Ambedekar Camp) ,713,10837,239,East
62,Deepak Colony Dilshad Garden Behind D.D.A. Office ,195,10713,239,East
62,"H-Block Kalender Colony, Dilshad Garden Part-I",933,6671,239,East
62,"H-Block Kalender Colony, Dilshad Garden Part-II",2567,18352,239,East
62,Dilshad Vihar Julfi Bengal Dilshad Garden Shahdara,219,2920,239,East
62,Dr. Rajinder Parsad Colony at Dilshad Garden,110,2734,239,East
62,Dilshad Garden E-120 Near Gurudwara,77,1891,239,East
62,"E-39, Jhugiee Colony Dilshad Garden",250,1701,239,East
63,Gram Khera Mansarover Park,557,17600,241,East
63,Tahir Pur Road No.64,1073,14470,241,East
63,"Block.G-3,G-5 Sunder Nagri",999,38304,244,East
63,F2 Block Sunder Nagari,188,11845,244,East
63,E-2 Block Nand Nagri,93,2707,244,East
63,"F1 Block, Sunder Nagari",290,10212,244,East
64,"C-Block, Nand Nagri",69,617,245,North East
64,Railway Quarters Colony Mandoli Road Delhi,99,686,245,North East
63,Block-D 1&2 Nand Nagari,492,8085,243,East
68,Block-C Sanjay Camp Gokal Puri-I,735,17160,262,North East
59,18 Quarters Vishwas Nagar.,67,2557,226,East
59,Jhuggies Adjoining Railway Line Anand Vihar,528,24441,225,East
58,Harizan Samiti Near Dispensary Mangal Bazar Mandavali ,200,5285,224,East
38,"Shanker Camp Behind C-II Flats, Moti Bagh Near Vidhan Chand Vidyalaya.",86,800,275,South West
38,"JJ Cluster Harijan Basti, Anant Ram Dairy, Sector XIII, R.K. Puram",311,2352,275,South West
51,Leprosy Camp Shriniwas Puri,67,650,193,South East
51,Priya Camp Mathura Road Opposite Sukhdev Vihar Depot,139,494,193,South East
54,"Subhash Camp, Ali Gaon, Near Old Iron Bridge.",294,18585,207,South East
41,Jal Vihar Railway Line Shiv Mandir Marg Lajpat Nagar,438,9700,155,South East
50,Jagdamba Camp Near SFS Sheikh Sarai,704,12000,191,New Delhi
52,"Mazdoor Kalyan Camp Plot No. A-7,8,12 & Back Lane of A-9 to A-17 Okhla Industrial Area Phase.I",171,5813,199,South
52,New Sanjay Camp Opposite E-44 Near Mohan Export  Okhla Industrial Area  Phase-I ,34,7131,199,South
52,New Sanjay Camp Opposite Plot No. B-47 & B-48 Along Railway Boundary Wall Okhla Industrial Area  Phase-I ,6,1299,199,South
52,New Sanjay Camp Opposite Plot No. A-27 & Back Lane of A-7 To A-35 Okhla Industrial Area Phase-I ,35,880,199,South
52,"New Sanjay Camp Opposite Plot No. B-90 - B-93 , B-94, B-102 & Back Lane of B-90 To B-102 Okhla Industrial Area Phase-I",372,1904,199,South
52,Majdoor Camp Block. B in Plot No. B-130 & 131 & Its Back Lane Okhla Industrial Area Phase-I ,202,2200,199,South
52,Majdoor Camp on Back Lane of C1 To C10 Okhla Industrial Area Phase-I ,117,2453,199,South
52,Majdoor Camp on Back Lane of C24 To C30 Okhla Industrial Area Phase-I ,21,1087,199,South
52,"Majdoor Camp Plot No.B-145, B-147, B-150 & Its Back Lane of B-143 To B-150 Okhla Industrial Area Phase-I",149,1440,199,South
52,Majdoor Camp B Block Plot No.B-122 & Back Lane of B-118 to B-123 Okhla Industrial Area Phase-I ,163,1344,199,South
52,Majdoor Camp on Back Lane on Road Berm Along Central Ware Housing & Steel Authority of India  Okhla Industrial Area Phase-I ,127,16752,199,South
52,Yog Shala Camp in Back Lane of D-120 to D-126 Okhla Industrial Area Phase-I ,54,741,199,South
52,Yog Shala Camp in Back Lane of D-153 to D-157 Okhla Industrial Area Phase-I ,50,700,199,South
52,Yog Shala Camp in Park Opposite D-42 Okhla Industrial Area Phase-I ,40,500,199,South
52,Yog Shala Camp in Back Lane of D-56 to D-60 Okhla Industrial Area Phase-I ,20,500,199,South
52,Yog Shala Camp in Park Near ESS Opposite D-159 Okhla Industrial Area Phase-I ,22,1312,199,South
52,Yog Shala Camp in Plot No. D-88/6 Okhla Industrial Area Phase-I ,26,150,199,South
52,At Janta Jeewan Camp Okhla Phase-II Between Plot C-52 & C-53 Okhla Industrial Area Phase-II ,300,2000,200,South
52,"Sanjay Colony Block.C-62/1, Okhla Industrial Area Phase-II ",29,625,200,South
52,"Sanjay Colony Near C-63/2 & Its Back Lane, Okhla Industrial Area Phase-II ",56,400,200,South
52,Sanjay Colony Plot No. A-112 & 113 Okhla Industrial Area Phase-II ,122,2000,200,South
52,Sanjay Colony Plot No. A-106 Okhla Industrial Area Phase-II ,65,1000,200,South
52,Sanjay Colony Plot No. A-108 Okhla Industrial Area Phase-II ,81,1000,200,South
52,Sanjay Colony Plot No. A-128 Okhla Industrial Area Phase-II ,44,1000,200,South
47,Janta Jeewan Camp Tigri Part-II,1755,30800,179,South
31,Near Shamshan Bhumi Hastsal,828,13920.05,123,West
42,JJC Jhuggie No.4 MCD Store Pant Nagar,20,600,157,South East
54,Noor Nagar Okhla Village (Pucca Structure),100,1600,206,South East
42,Back of Police Colony Andrews Ganj Part-II,186,1899,159,South East
42,JJC Prem Nagar Barapullah Road,150,2280,158,South East
42,JJC Rajiv Camp Siri Fort Road Sadiq Nagar,25,400,159,South East
36,Rangpuri Pharai Nalla,150,52167,144,South West
18,"JJC Near Ramlila Maidan, Azadpur",500,6108,71,North
18,JJC Block -38 Shakti Nagar,50,1331,69,North
42,JJC Tea Huts Near MCD Nursery Amar Colony Lajpat Nagar ,40,650,159,South East
52,JJC Rori Bajri Camp Badarpur,50,2850,199,South
52,JJC Lohar Basti T-Point red Light Lal Kuan,150,7178,197,South
52,Sonia Gandhi Camp Pul Prahlad Pur Railway Line Tuglka Bad Part-2 ,50,1721,198,South
52,JJC Sanjay Colony S-Block Near Delhi Jal Board Booster Pumping Station Okhla Industrial Area Ph-II,150,2000,200,South
52,JJC Janta Jeevan Camp in the back Lane of X-38 to X51 Okhla Industrial area Ph-II ,150,1449,200,South
56,JJ Cluster Gazipur adjoining NH24,650,17302,213,East
9,Khub Ram park Pem Nagar Kirari,350,18300,35,North West
45,jai Hind Camp near Masoodpur Village Vasant Kunj,1000,18400,172,South
