trainLine,stationName,stationCode,isFastStop,isTerminal,isSlowFastInterchange,isLineInterchange,slowTimeFromPreviousStation,latitude,longitude,s2_cell,geojson
central,diva,DIVA,0,1,0,0,4,19.188993,73.043268,4316629530493059072,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.040528, 19.169538], [73.06414, 19.17177], [73.06414, 19.194785], [73.040528, 19.192551], [73.040528, 19.169538]]]}, ""properties"": {""cell"": 4316629530493059072}}"
central,kopar,KOPR,0,0,0,0,5,19.211237,73.077613,4316627881225617408,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.06414, 19.194785], [73.087749, 19.197015], [73.087749, 19.220034], [73.06414, 19.217801], [73.06414, 19.194785]]]}, ""properties"": {""cell"": 4316627881225617408}}"
central,dombivli,DI,1,1,1,0,4,19.218433,73.086718,4316627881225617408,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.06414, 19.194785], [73.087749, 19.197015], [73.087749, 19.220034], [73.06414, 19.217801], [73.06414, 19.194785]]]}, ""properties"": {""cell"": 4316627881225617408}}"
central,thakurli,THK,0,0,0,0,3,19.225507,73.09673,4316583625882599424,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.087749, 19.220034], [73.111356, 19.222263], [73.111356, 19.245285], [73.087749, 19.243053], [73.087749, 19.220034]]]}, ""properties"": {""cell"": 4316583625882599424}}"
central,kalyan,KYN,1,1,1,0,6,19.23525,73.1305,4316583488443645952,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.111356, 19.222263], [73.134961, 19.22449], [73.134961, 19.247514], [73.111356, 19.245285], [73.111356, 19.222263]]]}, ""properties"": {""cell"": 4316583488443645952}}"
central,shahad,SHAD,0,0,0,0,5,19.243889,73.166389,4316581564298297344,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.158563, 19.226713], [73.182162, 19.228933], [73.182162, 19.251961], [73.158563, 19.249739], [73.158563, 19.226713]]]}, ""properties"": {""cell"": 4316581564298297344}}"
central,ambivli,ABY,0,0,0,0,3,19.265133,73.172373,4316584450516320256,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.158563, 19.249739], [73.182162, 19.251961], [73.182162, 19.274991], [73.158563, 19.272767], [73.158563, 19.249739]]]}, ""properties"": {""cell"": 4316584450516320256}}"
central,titwala,TL,0,1,0,0,4,19.295752,73.202934,4316578403202367488,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.182162, 19.274991], [73.205759, 19.277212], [73.205759, 19.300246], [73.182162, 19.298022], [73.182162, 19.274991]]]}, ""properties"": {""cell"": 4316578403202367488}}"
central,khadavali,KDV,0,0,0,0,8,19.356749,73.218879,4316588573684924416,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.205759, 19.346316], [73.229354, 19.348541], [73.229354, 19.37158], [73.205759, 19.369354], [73.205759, 19.346316]]]}, ""properties"": {""cell"": 4316588573684924416}}"
central,vasind,VSD,0,0,0,0,8,19.406725,73.267704,4316589398318645248,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.252946, 19.396847], [73.276536, 19.399069], [73.276536, 19.422115], [73.252946, 19.419891], [73.252946, 19.396847]]]}, ""properties"": {""cell"": 4316589398318645248}}"
central,asangaon,AN,0,1,0,0,7,19.440856,73.303083,4316564521868066816,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.300123, 19.424336], [73.323708, 19.426554], [73.323708, 19.449606], [73.300123, 19.447386], [73.300123, 19.424336]]]}, ""properties"": {""cell"": 4316564521868066816}}"
central,atgaon,ATG,0,0,0,0,9,19.503114,73.328625,4316562047966904320,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.323708, 19.495714], [73.34729, 19.497935], [73.34729, 19.520992], [73.323708, 19.518769], [73.323708, 19.495714]]]}, ""properties"": {""cell"": 4316562047966904320}}"
central,thansit,THS,0,0,0,0,6,19.55045,73.352187,,
central,khardi,KE,0,0,0,0,4,19.580529,73.394186,4316558611993067520,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.37087, 19.569336], [73.394447, 19.571557], [73.394447, 19.594623], [73.37087, 19.5924], [73.37087, 19.569336]]]}, ""properties"": {""cell"": 4316558611993067520}}"
central,umbermalli,OMB,0,0,0,0,7,19.628339,73.422952,4316557787359346688,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.418021, 19.619911], [73.441593, 19.62213], [73.441593, 19.645202], [73.418021, 19.642982], [73.418021, 19.619911]]]}, ""properties"": {""cell"": 4316557787359346688}}"
central,kasara,N,0,1,0,0,9,19.648333,73.473056,4313752795757936640,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.465162, 19.647419], [73.488729, 19.649633], [73.488729, 19.672711], [73.465162, 19.670495], [73.465162, 19.647419]]]}, ""properties"": {""cell"": 4313752795757936640}}"
central,vithalwadi,VLDI,0,0,0,0,5,19.228793,73.14861,4316581701737250816,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.134961, 19.22449], [73.158563, 19.226713], [73.158563, 19.249739], [73.134961, 19.247514], [73.134961, 19.22449]]]}, ""properties"": {""cell"": 4316581701737250816}}"
central,ulhasnagar,ULNR,0,0,0,0,3,19.22,73.15,4316581839176204288,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.134961, 19.201467], [73.158563, 19.203688], [73.158563, 19.226713], [73.134961, 19.22449], [73.134961, 19.201467]]]}, ""properties"": {""cell"": 4316581839176204288}}"
central,ambernath,ABH,0,1,0,0,6,19.209,73.186,4316581014542483456,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.182162, 19.205905], [73.205759, 19.208119], [73.205759, 19.231149], [73.182162, 19.228933], [73.182162, 19.205905]]]}, ""properties"": {""cell"": 4316581014542483456}}"
central,badlapur,BUD,0,1,0,0,8,19.15,73.262,4316679695711076352,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.252946, 19.143444], [73.276536, 19.145641], [73.276536, 19.168673], [73.252946, 19.166474], [73.252946, 19.143444]]]}, ""properties"": {""cell"": 4316679695711076352}}"
central,vangani,VGI,0,0,0,0,9,19.094167,73.301111,4316685055830261760,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.300123, 19.07874], [73.323708, 19.080924], [73.323708, 19.103957], [73.300123, 19.10177], [73.300123, 19.07874]]]}, ""properties"": {""cell"": 4316685055830261760}}"
central,shelu,SHLU,0,0,0,0,4,19.06344,73.31777,4316684368635494400,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.300123, 19.055711], [73.323708, 19.057893], [73.323708, 19.080924], [73.300123, 19.07874], [73.300123, 19.055711]]]}, ""properties"": {""cell"": 4316684368635494400}}"
central,neral,NRL,0,0,0,0,4,19.02673,73.3184,4316682994245959680,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.300123, 19.009657], [73.323708, 19.011834], [73.323708, 19.034863], [73.300123, 19.032683], [73.300123, 19.009657]]]}, ""properties"": {""cell"": 4316682994245959680}}"
central,bhivpuri road,BVS,0,0,0,0,7,18.97,73.331389,4316694126801190912,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.323708, 18.965782], [73.34729, 18.967951], [73.34729, 18.990979], [73.323708, 18.988807], [73.323708, 18.965782]]]}, ""properties"": {""cell"": 4316694126801190912}}"
central,karjat,S,0,1,0,0,9,18.911529,73.320903,4316695226312818688,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.300123, 18.894547], [73.323708, 18.896713], [73.323708, 18.919735], [73.300123, 18.917566], [73.300123, 18.894547]]]}, ""properties"": {""cell"": 4316695226312818688}}"
central,palasdhari,PDI,0,0,0,0,5,18.884444,73.320833,,
central,kelavli,KLY,0,0,0,0,7,18.845833,73.318889,,
central,dolavli,DLV,0,0,0,0,3,18.834444,73.32,,
central,lowjee,LWJ,0,0,0,0,4,18.809955,73.335006,,
central,khopoli,KP,0,1,0,0,6,18.789639,73.344833,4316708420452352000,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.323708, 18.781629], [73.34729, 18.783781], [73.34729, 18.806797], [73.323708, 18.804643], [73.323708, 18.781629]]]}, ""properties"": {""cell"": 4316708420452352000}}"
harbour,chhatrapati shivaji terminus,ST,0,1,0,1,0,18.9398,72.8354,4316649459141312512,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.919461], [72.851548, 18.921699], [72.851548, 18.944679], [72.827915, 18.942438], [72.827915, 18.919461]]]}, ""properties"": {""cell"": 4316649459141312512}}"
harbour,masjid,MSD,0,0,0,1,3,18.951884,72.838186,4316645473411661824,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.942438], [72.851548, 18.944679], [72.851548, 18.967661], [72.827915, 18.965418], [72.827915, 18.942438]]]}, ""properties"": {""cell"": 4316645473411661824}}"
harbour,sandhurst road,SNRD,0,0,0,1,3,18.960826,72.839511,4316645473411661824,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.942438], [72.851548, 18.944679], [72.851548, 18.967661], [72.827915, 18.965418], [72.827915, 18.942438]]]}, ""properties"": {""cell"": 4316645473411661824}}"
harbour,dockyard road,DKRD,0,0,0,0,2,18.966417,72.844132,4316645473411661824,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.942438], [72.851548, 18.944679], [72.851548, 18.967661], [72.827915, 18.965418], [72.827915, 18.942438]]]}, ""properties"": {""cell"": 4316645473411661824}}"
harbour,reay road,RRD,0,0,0,0,2,18.977443,72.84421,4316645610850615296,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.965418], [72.851548, 18.967661], [72.851548, 18.990644], [72.827915, 18.988398], [72.827915, 18.965418]]]}, ""properties"": {""cell"": 4316645610850615296}}"
harbour,cotton green,CTGN,0,0,0,0,2,18.986209,72.844076,4316645610850615296,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 18.965418], [72.851548, 18.967661], [72.851548, 18.990644], [72.827915, 18.988398], [72.827915, 18.965418]]]}, ""properties"": {""cell"": 4316645610850615296}}"
harbour,sewri,SVE,0,0,0,0,3,18.9987,72.8545,4316646435484336128,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.851548, 18.990644], [72.875179, 18.992886], [72.875179, 19.015873], [72.851548, 19.013628], [72.851548, 18.990644]]]}, ""properties"": {""cell"": 4316646435484336128}}"
harbour,vadala road,VD,0,1,0,0,3,19.016,72.8588,4316646572923289600,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.851548, 19.013628], [72.875179, 19.015873], [72.875179, 19.038861], [72.851548, 19.036614], [72.851548, 19.013628]]]}, ""properties"": {""cell"": 4316646572923289600}}"
harbour,gtb nagar,GTBN,0,0,0,0,4,19.037728,72.864107,4316646572923289600,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.851548, 19.013628], [72.875179, 19.015873], [72.875179, 19.038861], [72.851548, 19.036614], [72.851548, 19.013628]]]}, ""properties"": {""cell"": 4316646572923289600}}"
harbour,chunabhatti,CHF,0,0,0,0,3,19.051652,72.869053,4316639563536662528,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.851548, 19.036614], [72.875179, 19.038861], [72.875179, 19.061851], [72.851548, 19.059602], [72.851548, 19.036614]]]}, ""properties"": {""cell"": 4316639563536662528}}"
harbour,kurla,CH,0,1,0,1,3,19.0656,72.8791,4316639288658755584,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.875179, 19.061851], [72.898807, 19.064096], [72.898807, 19.08709], [72.875179, 19.084842], [72.875179, 19.061851]]]}, ""properties"": {""cell"": 4316639288658755584}}"
harbour,tilak nagar,TKNG,0,0,0,0,2,19.0658,72.8899,4316639288658755584,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.875179, 19.061851], [72.898807, 19.064096], [72.898807, 19.08709], [72.875179, 19.084842], [72.875179, 19.061851]]]}, ""properties"": {""cell"": 4316639288658755584}}"
harbour,chembur,CM,0,1,0,0,3,19.063056,72.900556,4316636539879686144,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.898807, 19.041104], [72.922433, 19.043345], [72.922433, 19.066339], [72.898807, 19.064096], [72.898807, 19.041104]]]}, ""properties"": {""cell"": 4316636539879686144}}"
harbour,govandi,GV,0,0,0,0,3,19.055,72.9156,4316636539879686144,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.898807, 19.041104], [72.922433, 19.043345], [72.922433, 19.066339], [72.898807, 19.064096], [72.898807, 19.041104]]]}, ""properties"": {""cell"": 4316636539879686144}}"
harbour,mankhurd,MNKD,0,1,0,1,3,19.0481,72.9317,4316636952196546560,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.922433, 19.043345], [72.946057, 19.045581], [72.946057, 19.068578], [72.922433, 19.066339], [72.922433, 19.043345]]]}, ""properties"": {""cell"": 4316636952196546560}}"
harbour,vashi,VA,0,1,0,1,8,19.0632,72.9988,4316631317199454208,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.993297, 19.050045], [73.016914, 19.052272], [73.016914, 19.075276], [72.993297, 19.073046], [72.993297, 19.050045]]]}, ""properties"": {""cell"": 4316631317199454208}}"
harbour,sanpada,SNCR,0,0,0,1,3,19.066,73.0096,4316631317199454208,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.993297, 19.050045], [73.016914, 19.052272], [73.016914, 19.075276], [72.993297, 19.073046], [72.993297, 19.050045]]]}, ""properties"": {""cell"": 4316631317199454208}}"
harbour,juinagar,JNJ,0,0,0,1,3,19.056,73.0178,4316631454638407680,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.016914, 19.052272], [73.040528, 19.054496], [73.040528, 19.077502], [73.016914, 19.075276], [73.016914, 19.052272]]]}, ""properties"": {""cell"": 4316631454638407680}}"
harbour,nerul,NU,0,1,0,1,4,19.0336,73.0181,4316634065978523648,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.016914, 19.02927], [73.040528, 19.031492], [73.040528, 19.054496], [73.016914, 19.052272], [73.016914, 19.02927]]]}, ""properties"": {""cell"": 4316634065978523648}}"
harbour,seawood darave,SWDV,0,0,0,1,3,19.022,73.019,4316633928539570176,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.016914, 19.00627], [73.040528, 19.008489], [73.040528, 19.031492], [73.016914, 19.02927], [73.016914, 19.00627]]]}, ""properties"": {""cell"": 4316633928539570176}}"
harbour,belapur(cbd),BR,0,1,0,1,4,19.018611,73.038889,4316633928539570176,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.016914, 19.00627], [73.040528, 19.008489], [73.040528, 19.031492], [73.016914, 19.02927], [73.016914, 19.00627]]]}, ""properties"": {""cell"": 4316633928539570176}}"
harbour,kharghar,KHAG,0,0,0,1,4,19.025833,73.059167,4316632416711081984,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.040528, 19.008489], [73.06414, 19.010705], [73.06414, 19.03371], [73.040528, 19.031492], [73.040528, 19.008489]]]}, ""properties"": {""cell"": 4316632416711081984}}"
harbour,mansarovar,MANR,0,0,0,1,3,19.016317,73.080883,4316632554150035456,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.06414, 19.010705], [73.087749, 19.012917], [73.087749, 19.035925], [73.06414, 19.03371], [73.06414, 19.010705]]]}, ""properties"": {""cell"": 4316632554150035456}}"
harbour,khandeshwar,KNDS,0,0,0,1,3,19.007756,73.095087,4316674060713984000,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.087749, 18.989912], [73.111356, 18.992119], [73.111356, 19.015127], [73.087749, 19.012917], [73.087749, 18.989912]]]}, ""properties"": {""cell"": 4316674060713984000}}"
harbour,panvel,PL,0,1,0,1,6,18.98932,73.12229,4316674335591890944,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[73.111356, 18.969112], [73.134961, 18.971313], [73.134961, 18.994322], [73.111356, 18.992119], [73.111356, 18.969112]]]}, ""properties"": {""cell"": 4316674335591890944}}"
harbour,king's circle,KCE,0,0,0,0,4,19.026734,72.855341,4316646572923289600,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.851548, 19.013628], [72.875179, 19.015873], [72.875179, 19.038861], [72.851548, 19.036614], [72.851548, 19.013628]]]}, ""properties"": {""cell"": 4316646572923289600}}"
harbour,mahim,MM,0,0,0,1,2,19.040556,72.846944,4316639975853522944,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.034364], [72.851548, 19.036614], [72.851548, 19.059602], [72.827915, 19.057349], [72.827915, 19.034364]]]}, ""properties"": {""cell"": 4316639975853522944}}"
harbour,bandra,B,0,1,0,1,4,19.054444,72.840556,4316639975853522944,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.034364], [72.851548, 19.036614], [72.851548, 19.059602], [72.827915, 19.057349], [72.827915, 19.034364]]]}, ""properties"": {""cell"": 4316639975853522944}}"
harbour,khar road,KHAR,0,0,0,1,3,19.068598,72.840042,4316639838414569472,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.057349], [72.851548, 19.059602], [72.851548, 19.08259], [72.827915, 19.080336], [72.827915, 19.057349]]]}, ""properties"": {""cell"": 4316639838414569472}}"
harbour,santacruz,STC,0,0,0,1,2,19.081667,72.841389,4316640525609336832,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.080336], [72.851548, 19.08259], [72.851548, 19.105581], [72.827915, 19.103324], [72.827915, 19.080336]]]}, ""properties"": {""cell"": 4316640525609336832}}"
harbour,vile parle,VLP,0,0,0,1,3,19.099532,72.843964,4316640525609336832,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.080336], [72.851548, 19.08259], [72.851548, 19.105581], [72.827915, 19.103324], [72.827915, 19.080336]]]}, ""properties"": {""cell"": 4316640525609336832}}"
harbour,andheri,AD,0,1,0,1,5,19.119167,72.846944,4316640663048290304,"{""type"": ""Feature"", ""geometry"": {""type"": ""Polygon"", ""coordinates"": [[[72.827915, 19.103324], [72.851548, 19.105581], [72.851548, 19.128572], [72.827915, 19.126313], [72.827915, 19.103324]]]}, ""properties"": {""cell"": 4316640663048290304}}"