wardIndex,wardNo,ntaCode,wardName,totalPopulation,area(sq km)
0,1,BX01,Claremont-Bathgate,31078.0,2.6630125617531464
1,2,BX03,Eastchester-Edenwald-Baychester,34517.0,6.523829479865616
2,3,BX05,Bedford Park-Fordham North,54415.0,2.429679941495335
3,4,BX06,Belmont,27378.0,2.195509330355785
4,5,BX07,Bronxdale,35538.0,2.459657249189192
5,6,BX08,West Farms-Bronx River,35011.0,2.4411634448839554
6,7,BX09,Soundview-Castle Hill-Clason Point-Harding Park,53686.0,8.408345771580326
7,8,BX10,Pelham Bay-Country Club-City Island,26583.0,6.497278251756914
8,9,BX13,Co-Op City,43752.0,6.4539105593558315
9,10,BX14,East Concourse-Concourse Village,62284.0,2.948571154144615
10,11,BX17,East Tremont,43423.0,3.117031925683178
11,12,BX22,North Riverdale-Fieldston-Riverdale,27860.0,7.95297908597644
12,13,BX26,Highbridge,37727.0,2.6636139927128815
13,14,BX27,Hunts Point,27204.0,8.042324279421583
14,15,BX28,Van Cortlandt Village,50100.0,4.158766114237321
15,16,BX29,Spuyten Duyvil-Kingsbridge,30161.0,3.7621342999472622
16,17,BX30,Kingsbridge Heights,32496.0,2.1321666627721396
17,18,BX31,Allerton-Pelham Gardens,28903.0,5.133477381521705
18,19,BX33,Longwood,26196.0,1.7360505867795701
19,20,BX34,Melrose South-Mott Haven North,39214.0,2.7937144219873575
20,21,BX35,Morrisania-Melrose,37865.0,2.733004546552674
21,22,BX36,University Heights-Morris Heights,54188.0,3.4416223678419806
22,23,BX37,Van Nest-Morris Park-Westchester Square,29250.0,5.876935136314083
23,24,BX39,Mott Haven-Port Morris,52413.0,6.774874875968144
24,25,BX40,Fordham South,28262.0,1.021686623181254
25,26,BX41,Mount Hope,51807.0,2.382635939814603
26,27,BX43,Norwood,40494.0,2.548018373579484
27,28,BX44,Williamsbridge-Olinville,61321.0,5.878542295576757
28,29,BX46,Parkchester,29821.0,1.4864943410673102
29,30,BX49,Pelham Parkway,30073.0,3.729598438562054
30,31,BX52,Schuylerville-Throgs Neck-Edgewater Park,44167.0,14.307514356052362
31,32,BX55,Soundview-Bruckner,35634.0,2.6297462013096715
32,33,BX59,Westchester-Unionport,27248.0,3.87475534119381
33,34,BX62,Woodlawn-Wakefield,42483.0,6.44318048979915
34,35,BX63,West Concourse,39282.0,3.1356858784544968
35,36,BX75,Crotona Park East,20277.0,2.6409769585134355
36,37,BX98,Rikers Island,11091.0,2.9356352045365233
37,38,BX99,park-cemetery-etc-Bronx,1906.0,35.779398372783795
38,39,BK09,Brooklyn Heights-Cobble Hill,22887.0,1.6089206995541088
39,40,BK17,Sheepshead Bay-Gerritsen Beach-Manhattn Bch,64518.0,10.175079035689757
40,41,BK19,Brighton Beach,35547.0,2.759157796324226
41,42,BK21,Seagate-Coney Island,31965.0,6.2276680322916524
42,43,BK23,West Brighton,17750.0,1.4034141506233857
43,44,BK25,Homecrest,44316.0,4.81953567181058
44,45,BK26,Gravesend,29436.0,5.0347124413915605
45,46,BK27,Bath Beach,29931.0,3.3002834503456637
46,47,BK28,Bensonhurst West,88727.0,7.502446115829481
47,48,BK29,Bensonhurst East,62978.0,5.749551896010347
48,49,BK30,Dyker Heights,42419.0,4.809771025392313
49,50,BK31,Bay Ridge,79371.0,10.803630801394739
50,51,BK32,Sunset Park West,54041.0,8.045720914669547
51,52,BK33,Carroll Gardens-Columbia Street-Red Hook,38353.0,7.184157671847234
52,53,BK34,Sunset Park East,72340.0,4.361920048765777
53,54,BK35,Stuyvesant Heights,63504.0,5.060277304893328
54,55,BK37,Park Slope-Gowanus,67649.0,6.845566776962381
55,56,BK38,DUMBO-Vinegar Hill-Downtown Brklyn-Boerum Hill,34495.0,4.588995069490555
56,57,BK40,Windsor Terrace,20988.0,2.2600559342017843
57,58,BK41,Kensington-Ocean Parkway,36891.0,2.5570733017289196
58,59,BK42,Flatbush,105804.0,7.280458821599523
59,60,BK43,Midwood,52835.0,5.7564000608010994
60,61,BK44,Madison,38917.0,4.4003264967378435
61,62,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,45231.0,11.167337591339516
62,63,BK46,Ocean Parkway South,20299.0,2.8589664985358008
63,64,BK50,Canarsie,83693.0,13.207880465910687
64,65,BK58,Flatlands,64762.0,8.739298285552744
65,66,BK60,Prospect Lefferts Gardens-Wingate,67459.0,5.093157501764459
66,67,BK61,Crown Heights North,103169.0,8.313433018993713
67,68,BK63,Crown Heights South,39670.0,2.5746148412696015
68,69,BK64,Prospect Heights,19849.0,1.6478674830825983
69,70,BK68,Fort Greene,26079.0,2.655915934068917
70,71,BK69,Clinton Hill,34791.0,3.3074812298512053
71,72,BK72,Williamsburg,32926.0,1.8682579317846832
72,73,BK73,North Side-South Side,45774.0,4.655221832082418
73,74,BK75,Bedford,70713.0,5.257828532069455
74,75,BK76,Greenpoint,34719.0,5.69812070880982
75,76,BK77,Bushwick North,57138.0,4.017881352242531
76,77,BK78,Bushwick South,72101.0,6.473703016678931
77,78,BK79,Ocean Hill,31935.0,3.2357612864396854
78,79,BK81,Brownsville,58300.0,5.267915156423513
79,80,BK82,East New York,91958.0,18.839734877168734
80,81,BK83,Cypress Hills-City Line,49223.0,4.447683262522571
81,82,BK85,East New York (Pennsylvania Ave),29343.0,3.1232986169759815
82,83,BK88,Borough Park,106357.0,8.686359343648462
83,84,BK90,East Williamsburg,34158.0,6.310221201015867
84,85,BK91,East Flatbush-Farragut,50355.0,5.528875800242261
85,86,BK93,Starrett City,13354.0,1.8665486540418386
86,87,BK95,Erasmus,29938.0,2.336928170657557
87,88,BK96,Rugby-Remsen Village,55326.0,5.264078418719335
88,89,BK99,park-cemetery-etc-Brooklyn,418.0,36.79855619803149
89,90,MN01,Marble Hill-Inwood,46746.0,2.8725548044499747
90,91,MN03,Central Harlem North-Polo Grounds,75282.0,4.109020738749698
91,92,MN04,Hamilton Heights,48520.0,2.6042382283654133
92,93,MN06,Manhattanville,22950.0,1.722152205480693
93,94,MN09,Morningside Heights,55929.0,3.259207464311724
94,95,MN11,Central Harlem South,43383.0,2.334574912328852
95,96,MN12,Upper West Side,132378.0,5.55630710635184
96,97,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,70150.0,5.983107902530866
97,98,MN14,Lincoln Square,61489.0,2.55321518528093
98,99,MN15,Clinton,45884.0,2.9652589184716494
99,100,MN17,Midtown-Midtown South,28630.0,4.874329239481023
100,101,MN19,Turtle Bay-East Midtown,51231.0,2.807303822085693
101,102,MN20,Murray Hill-Kips Bay,50742.0,2.337886715320444
102,103,MN21,Gramercy,27988.0,1.2145042350055022
103,104,MN22,East Village,44136.0,1.7573674156904877
104,105,MN23,West Village,66880.0,4.02868327186003
105,106,MN24,SoHo-TriBeCa-Civic Center-Little Italy,42742.0,4.037205097129788
106,107,MN25,Battery Park City-Lower Manhattan,39699.0,3.0653949797005624
107,108,MN27,Chinatown,47844.0,2.3384665562057125
108,109,MN28,Lower East Side,72957.0,3.7569179532333115
109,110,MN31,Lenox Hill-Roosevelt Island,80771.0,3.473454674214116
110,111,MN32,Yorkville,77942.0,2.19742887719978
111,112,MN33,East Harlem South,57902.0,2.690967117912192
112,113,MN34,East Harlem North,58019.0,3.9600212511202937
113,114,MN35,Washington Heights North,67136.0,3.67073244860729
114,115,MN36,Washington Heights South,84438.0,3.7379046451095634
115,116,MN40,Upper East Side-Carnegie Hill,61207.0,3.241335477410185
116,117,MN50,Stuyvesant Town-Cooper Village,21049.0,0.9005945079030225
117,118,MN99,park-cemetery-etc-Manhattan,1849.0,14.793731161506779
118,119,QN01,South Jamaica,38894.0,6.441473622515868
119,120,QN02,Springfield Gardens North,25409.0,4.578842282749753
120,121,QN03,Springfield Gardens South-Brookville,20132.0,6.969228890258669
121,122,QN05,Rosedale,25063.0,9.910964091196977
122,123,QN06,Jamaica Estates-Holliswood,25480.0,6.901030339469114
123,124,QN07,Hollis,20269.0,3.690157342668596
124,125,QN08,St. Albans,48593.0,12.473856176413902
125,126,QN10,Breezy Point-Belle Harbor-Rockwy Prk-Broad Chnl,28018.0,15.96532813418856
126,127,QN12,Hammels-Arverne-Edgemere,36885.0,9.944456876576625
127,128,QN15,Far Rockaway-Bayswater,50058.0,8.703934705505633
128,129,QN17,Forest Hills,83728.0,9.326488363198342
129,130,QN18,Rego Park,28260.0,3.2166660910046265
130,131,QN19,Glendale,32496.0,4.838521725920468
131,132,QN20,Ridgewood,69317.0,8.140249560665668
132,133,QN21,Middle Village,37929.0,9.302584859280724
133,134,QN22,Flushing,72008.0,6.114179655907121
134,135,QN23,College Point,24275.0,8.16795169092251
135,136,QN25,Corona,57658.0,3.240607108822459
136,137,QN26,North Corona,52037.0,2.9058949638869884
137,138,QN27,East Elmhurst,23150.0,3.1855791707178205
138,139,QN28,Jackson Heights,108152.0,7.7267277388312845
139,140,QN29,Elmhurst,88427.0,5.272756039339726
140,141,QN30,Maspeth,30516.0,5.747372022703034
141,142,QN31,Hunters Point-Sunnyside-West Maspeth,63271.0,16.52774379249049
142,143,QN33,Cambria Heights,18677.0,5.330313199518736
143,144,QN34,Queens Village,52504.0,11.21237978123069
144,145,QN35,Briarwood-Jamaica Hills,39138.0,4.724395413180237
145,146,QN37,Kew Gardens Hills,37479.0,6.111622276850739
146,147,QN38,Pomonok-Flushing Heights-Hillcrest,34034.0,6.2647821223273
147,148,QN41,Fresh Meadows-Utopia,17812.0,4.481353835873252
148,149,QN42,Oakland Gardens,28237.0,8.23212245238517
149,150,QN43,Bellerose,25287.0,8.903914644325944
150,151,QN44,Glen Oaks-Floral Park-New Hyde Park,22571.0,7.370636117155277
151,152,QN45,Douglas Manor-Douglaston-Little Neck,24739.0,11.04470414474087
152,153,QN46,Bayside-Bayside Hills,43808.0,13.047410081572039
153,154,QN47,Ft. Totten-Bay Terrace-Clearview,21751.0,7.479976489649522
154,155,QN48,Auburndale,19996.0,5.515026407365372
155,156,QN49,Whitestone,30773.0,11.158866685634722
156,157,QN50,Elmhurst-Maspeth,25521.0,3.5383070450487373
157,158,QN51,Murray Hill,51739.0,8.477269786184275
158,159,QN52,East Flushing,26982.0,4.754977175211774
159,160,QN53,Woodhaven,56674.0,5.961595570652507
160,161,QN54,Richmond Hill,62982.0,8.215194250348732
161,162,QN55,South Ozone Park,75878.0,13.281370933715412
162,163,QN56,Ozone Park,21376.0,4.029185747964836
163,164,QN57,Lindenwood-Howard Beach,26148.0,10.3923868733575
164,165,QN60,Kew Gardens,23278.0,3.3159249646881905
165,166,QN61,Jamaica,53751.0,7.625960642563556
166,167,QN62,Queensboro Hill,20800.0,4.286680012784315
167,168,QN63,Woodside,45099.0,4.559703573591785
168,169,QN66,Laurelton,24453.0,6.407777168111017
169,170,QN68,Queensbridge-Ravenswood-Long Island City,20030.0,3.7646641317840013
170,171,QN70,Astoria,78793.0,6.3516936722347435
171,172,QN71,Old Astoria,27814.0,2.5229325365809707
172,173,QN72,Steinway,47534.0,9.325467291611186
173,174,QN76,Baisley Park,34603.0,7.093501356518326
174,175,QN98,Airport,0.0,36.74140846450162
175,176,QN99,park-cemetery-etc-Queens,436.0,50.22136898989744
176,177,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,27770.0,22.61905192019737
177,178,SI05,New Springville-Bloomfield-Travis,39597.0,52.66414375148514
178,179,SI07,Westerleigh,24102.0,10.169707862052816
179,180,SI08,Grymes Hill-Clifton-Fox Hills,22460.0,6.069886644254452
180,181,SI11,Charleston-Richmond Valley-Tottenville,23313.0,23.356962509318347
181,182,SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,31474.0,14.319081155546385
182,183,SI14,Grasmere-Arrochar-Ft. Wadsworth,16079.0,6.576575168805611
183,184,SI22,West New Brighton-New Brighton-St. George,33551.0,9.014281919079965
184,185,SI24,Todt Hill-Emersn Hill-Heartland Villg-Lighthse Hill,30714.0,29.69750114546266
185,186,SI25,Oakwood-Oakwood Beach,22049.0,8.982565431508819
186,187,SI28,Port Richmond,20191.0,5.857769861549137
187,188,SI32,Rossville-Woodrow,20763.0,10.42060294860649
188,189,SI35,New Brighton-Silver Lake,17525.0,7.581520103106541
189,190,SI36,Old Town-Dongan Hills-South Beach,24835.0,10.763795354813261
190,191,SI37,Stapleton-Rosebank,26453.0,7.465657963866162
191,192,SI45,New Dorp-Midland Beach,21896.0,8.89965053145804
192,193,SI48,Arden Heights,25238.0,8.089288794240593
193,194,SI54,Great Kills,40720.0,14.380031077699073
194,195,SI99,park-cemetery-etc-Staten Island,0.0,3.8513568459132044
