wardNo,wardIndex,ID,wardName,totalPopulation,countyCode,County Employed,Employed
1,0,114,Upplands Väsby,46786,1,1167650,22982
2,1,115,Vallentuna,34090,1,1167650,16745
3,2,117,Österåker,45574,1,1167650,22386
4,3,120,Värmdö,45000,1,1167650,22105
5,4,123,Järfälla,79990,1,1167650,39292
6,5,125,Ekerö,28690,1,1167650,14093
7,6,126,Huddinge,112848,1,1167650,55432
8,7,127,Botkyrka,94606,1,1167650,46472
9,8,128,Salem,16750,1,1167650,8228
10,9,136,Haninge,92095,1,1167650,45238
11,10,138,Tyresö,48333,1,1167650,23742
12,11,139,Upplands-Bro,29346,1,1167650,14415
13,12,140,Nykvarn,11014,1,1167650,5410
14,13,160,Täby,71874,1,1167650,35305
15,14,162,Danderyd,32857,1,1167650,16140
16,15,163,Sollentuna,73857,1,1167650,36279
17,16,180,Stockholm,974073,1,1167650,478476
18,17,181,Södertälje,98979,1,1167650,48620
19,18,182,Nacka,105189,1,1167650,51670
20,19,183,Sundbyberg,52414,1,1167650,25746
21,20,184,Solna,82429,1,1167650,40490
22,21,186,Lidingö,48123,1,1167650,23639
23,22,187,Vaxholm,12003,1,1167650,5896
24,23,188,Norrtälje,62622,1,1167650,30761
25,24,191,Sigtuna,48964,1,1167650,24052
26,25,192,Nynäshamn,28575,1,1167650,14036
27,26,305,Håbo,21934,3,146881,8396
28,27,319,Älvkarleby,9457,3,146881,3620
29,28,330,Knivsta,18835,3,146881,7210
30,29,331,Heby,14047,3,146881,5377
31,30,360,Tierp,21136,3,146881,8091
32,31,380,Uppsala,230767,3,146881,88335
33,32,381,Enköping,45287,3,146881,17335
34,33,382,Östhammar,22250,3,146881,8517
35,34,428,Vingåker,9111,4,108653,3327
36,35,461,Gnesta,11365,4,108653,4077
37,36,480,Nyköping,56591,4,108653,20053
38,37,481,Oxelösund,11983,4,108653,4113
39,38,482,Flen,16585,4,108653,5596
40,39,483,Katrineholm,34755,4,108653,11322
41,40,484,Eskilstuna,106859,4,108653,32664
42,41,486,Strängnäs,36544,4,108653,10928
43,42,488,Trosa,13747,4,108653,2838
44,43,509,Ödeshög,5337,5,198719,2278
45,44,512,Ydre,3747,5,198719,1600
46,45,513,Kinda,9940,5,198719,4243
47,46,560,Boxholm,5476,5,198719,2338
48,47,561,Åtvidaberg,11503,5,198719,4911
49,48,562,Finspång,21912,5,198719,9354
50,49,563,Valdemarsvik,7873,5,198719,3361
51,50,580,Linköping,163051,5,198719,69606
52,51,581,Norrköping,143171,5,198719,61119
53,52,582,Söderköping,14626,5,198719,6244
54,53,583,Motala,43673,5,198719,18644
55,54,584,Vadstena,7428,5,198719,3171
56,55,586,Mjölby,27758,5,198719,11850
57,56,604,Aneby,6848,6,167844,3161
58,57,617,Gnosjö,9712,6,167844,4483
59,58,642,Mullsjö,7290,6,167844,3365
60,59,643,Habo,12433,6,167844,5739
61,60,662,Gislaved,29963,6,167844,13831
62,61,665,Vaggeryd,14275,6,167844,6590
63,62,680,Jönköping,141081,6,167844,65126
64,63,682,Nässjö,31538,6,167844,14559
65,64,683,Värnamo,34560,6,167844,15954
66,65,684,Sävsjö,11677,6,167844,5390
67,66,685,Vetlanda,27466,6,167844,12679
68,67,686,Eksjö,17753,6,167844,8195
69,68,687,Tranås,19003,6,167844,8772
70,69,760,Uppvidinge,9588,7,91972,4377
71,70,761,Lessebo,8733,7,91972,3987
72,71,763,Tingsryd,12393,7,91972,5657
73,72,764,Alvesta,20134,7,91972,9191
74,73,765,Älmhult,17651,7,91972,8058
75,74,767,Markaryd,10320,7,91972,4711
76,75,780,Växjö,94129,7,91972,42971
77,76,781,Ljungby,28521,7,91972,13020
78,77,821,Högsby,5921,8,100153,2416
79,78,834,Torsås,7125,8,100153,2339
80,79,840,Mörbylånga,15249,8,100153,4794
81,80,860,Hultsfred,14224,8,100153,3698
82,81,861,Mönsterås,13430,8,100153,3243
83,82,862,Emmaboda,9445,8,100153,2115
84,83,880,Kalmar,69467,8,100153,14970
85,84,881,Nybro,20318,8,100153,4248
86,85,882,Oskarshamn,27102,8,100153,5381
87,86,883,Västervik,36679,8,100153,7017
88,87,884,Vimmerby,15647,8,100153,2798
89,88,885,Borgholm,10839,8,100153,1887
90,89,980,Gotland,59686,9,24188,24188
91,90,1060,Olofström,13426,10,65745,5530
92,91,1080,Karlskrona,66622,10,65745,27443
93,92,1081,Ronneby,29633,10,65745,12206
94,93,1082,Karlshamn,32473,10,65745,13376
95,94,1083,Sölvesborg,17452,10,65745,7189
96,95,1214,Svalöv,14268,12,550497,5701
97,96,1230,Staffanstorp,25396,12,550497,10147
98,97,1231,Burlöv,19112,12,550497,7636
99,98,1233,Vellinge,36628,12,550497,14634
100,99,1256,Östra Göinge,15007,12,550497,5996
101,100,1257,Örkelljunga,10280,12,550497,4107
102,101,1260,Bjuv,15715,12,550497,6279
103,102,1261,Kävlinge,31705,12,550497,12667
104,103,1262,Lomma,24834,12,550497,9922
105,104,1263,Svedala,22229,12,550497,8881
106,105,1264,Skurup,15889,12,550497,6348
107,106,1265,Sjöbo,19226,12,550497,7682
108,107,1266,Hörby,15631,12,550497,6245
109,108,1267,Höör,16713,12,550497,6678
110,109,1270,Tomelilla,13617,12,550497,5441
111,110,1272,Bromölla,12870,12,550497,5142
112,111,1273,Osby,13208,12,550497,5277
113,112,1275,Perstorp,7492,12,550497,2993
114,113,1276,Klippan,17756,12,550497,7094
115,114,1277,Åstorp,15940,12,550497,6369
116,115,1278,Båstad,15128,12,550497,6044
117,116,1280,Malmö,344166,12,550497,137508
118,117,1281,Lund,124935,12,550497,49917
119,118,1282,Landskrona,46090,12,550497,18415
120,119,1283,Helsingborg,147734,12,550497,59026
121,120,1284,Höganäs,26942,12,550497,10764
122,121,1285,Eslöv,33793,12,550497,13502
123,122,1286,Ystad,30541,12,550497,12202
124,123,1287,Trelleborg,45440,12,550497,18155
125,124,1290,Kristianstad,85747,12,550497,34259
126,125,1291,Simrishamn,19174,12,550497,7661
127,126,1292,Ängelholm,42476,12,550497,16971
128,127,1293,Hässleholm,52145,12,550497,20834
129,128,1315,Hylte,10815,13,128239,4154
130,129,1380,Halmstad,102767,13,128239,39475
131,130,1381,Laholm,25903,13,128239,9950
132,131,1382,Falkenberg,45367,13,128239,17427
133,132,1383,Varberg,64601,13,128239,24815
134,133,1384,Kungsbacka,84395,13,128239,32418
135,134,1401,Härryda,37977,14,791970,17427
136,135,1402,Partille,39289,14,791970,18029
137,136,1407,Öckerö,12916,14,791970,5927
138,137,1415,Stenungsund,26777,14,791970,12287
139,138,1419,Tjörn,16016,14,791970,7349
140,139,1421,Orust,15218,14,791970,6983
141,140,1427,Sotenäs,9061,14,791970,4158
142,141,1430,Munkedal,10513,14,791970,4824
143,142,1435,Tanum,12841,14,791970,5892
144,143,1438,Dals-Ed,4813,14,791970,2209
145,144,1439,Färgelanda,6637,14,791970,3046
146,145,1440,Ale,31402,14,791970,14410
147,146,1441,Lerum,42568,14,791970,19534
148,147,1442,Vårgårda,11810,14,791970,5419
149,148,1443,Bollebygd,9495,14,791970,4357
150,149,1444,Grästorp,5693,14,791970,2612
151,150,1445,Essunga,5654,14,791970,2595
152,151,1446,Karlsborg,6940,14,791970,3185
153,152,1447,Gullspång,5280,14,791970,2423
154,153,1452,Tranemo,11936,14,791970,5477
155,154,1460,Bengtsfors,9750,14,791970,4474
156,155,1461,Mellerud,9310,14,791970,4272
157,156,1462,Lilla Edet,14109,14,791970,6474
158,157,1463,Mark,34754,14,791970,15948
159,158,1465,Svenljunga,10780,14,791970,4947
160,159,1466,Herrljunga,9464,14,791970,4343
161,160,1470,Vara,16024,14,791970,7353
162,161,1471,Götene,13207,14,791970,6060
163,162,1472,Tibro,11240,14,791970,5158
164,163,1473,Töreboda,9293,14,791970,4264
165,164,1480,Göteborg,579281,14,791970,265820
166,165,1481,Mölndal,69364,14,791970,31830
167,166,1482,Kungälv,46336,14,791970,21263
168,167,1484,Lysekil,14555,14,791970,6679
169,168,1485,Uddevalla,56703,14,791970,26020
170,169,1486,Strömstad,13218,14,791970,6065
171,170,1487,Vänersborg,39591,14,791970,18167
172,171,1488,Trollhättan,59058,14,791970,27100
173,172,1489,Alingsås,41420,14,791970,19007
174,173,1490,Borås,113179,14,791970,51935
175,174,1491,Ulricehamn,24668,14,791970,11320
176,175,1492,Åmål,12610,14,791970,5786
177,176,1493,Mariestad,24537,14,791970,11260
178,177,1494,Lidköping,40089,14,791970,18396
179,178,1495,Skara,18837,14,791970,8644
180,179,1496,Skövde,56366,14,791970,25865
181,180,1497,Hjo,9210,14,791970,4226
182,181,1498,Tidaholm,12846,14,791970,5895
183,182,1499,Falköping,33246,14,791970,15256
184,183,1715,Kil,12087,17,114452,4898
185,184,1730,Eda,8564,17,114452,3471
186,185,1737,Torsby,11616,17,114452,4708
187,186,1760,Storfors,4014,17,114452,1627
188,187,1761,Hammarö,16568,17,114452,6714
189,188,1762,Munkfors,3740,17,114452,1516
190,189,1763,Forshaga,11499,17,114452,4660
191,190,1764,Grums,9047,17,114452,3666
192,191,1765,Årjäng,10070,17,114452,4081
193,192,1766,Sunne,13306,17,114452,5392
194,193,1780,Karlstad,93898,17,114452,38053
195,194,1781,Kristinehamn,24255,17,114452,9830
196,195,1782,Filipstad,10644,17,114452,4314
197,196,1783,Hagfors,11606,17,114452,4703
198,197,1784,Arvika,26045,17,114452,10555
199,198,1785,Säffle,15455,17,114452,6263
200,199,1814,Lekeberg,8234,18,130311,3520
201,200,1860,Laxå,5683,18,130311,2430
202,201,1861,Hallsberg,15932,18,130311,6811
203,202,1862,Degerfors,9666,18,130311,4132
204,203,1863,Hällefors,7013,18,130311,2998
205,204,1864,Ljusnarsberg,4771,18,130311,2040
206,205,1880,Örebro,155696,18,130311,66564
207,206,1881,Kumla,21738,18,130311,9293
208,207,1882,Askersund,11377,18,130311,4864
209,208,1883,Karlskoga,30381,18,130311,12989
210,209,1884,Nora,10726,18,130311,4586
211,210,1885,Lindesberg,23588,18,130311,10084
212,211,1904,Skinnskatteberg,4393,19,113207,1803
213,212,1907,Surahammar,10106,19,113207,4148
214,213,1960,Kungsör,8675,19,113207,3560
215,214,1961,Hallstahammar,16346,19,113207,6708
216,215,1962,Norberg,5690,19,113207,2335
217,216,1980,Västerås,154049,19,113207,63222
218,217,1981,Sala,22894,19,113207,9396
219,218,1982,Fagersta,13391,19,113207,5496
220,219,1983,Köping,26214,19,113207,10758
221,220,1984,Arboga,14087,19,113207,5781
222,221,2021,Vansbro,6805,20,121125,2862
223,222,2023,Malung-Sälen,10138,20,121125,4264
224,223,2026,Gagnef,10304,20,121125,4334
225,224,2029,Leksand,15807,20,121125,6649
226,225,2031,Rättvik,10950,20,121125,4606
227,226,2034,Orsa,6911,20,121125,2907
228,227,2039,Älvdalen,7031,20,121125,2957
229,228,2061,Smedjebacken,10894,20,121125,4582
230,229,2062,Mora,20470,20,121125,8610
231,230,2080,Falun,59406,20,121125,24988
232,231,2081,Borlänge,52590,20,121125,22121
233,232,2082,Säter,11093,20,121125,4666
234,233,2083,Hedemora,15491,20,121125,6516
235,234,2084,Avesta,23178,20,121125,9749
236,235,2085,Ludvika,26898,20,121125,11314
237,236,2101,Ockelbo,5908,21,118783,2442
238,237,2104,Hofors,9588,21,118783,3963
239,238,2121,Ovanåker,11670,21,118783,4824
240,239,2132,Nordanstig,9477,21,118783,3917
241,240,2161,Ljusdal,18949,21,118783,7832
242,241,2180,Gävle,102418,21,118783,42332
243,242,2181,Sandviken,39234,21,118783,16217
244,243,2182,Söderhamn,25643,21,118783,10599
245,244,2183,Bollnäs,26888,21,118783,11114
246,245,2184,Hudiksvall,37607,21,118783,15544
247,246,2260,Ånge,9316,22,105470,4005
248,247,2262,Timrå,17979,22,105470,7729
249,248,2280,Härnösand,25183,22,105470,10826
250,249,2281,Sundsvall,99449,22,105470,42751
251,250,2282,Kramfors,18282,22,105470,7859
252,251,2283,Sollefteå,19140,22,105470,8228
253,252,2284,Örnsköldsvik,55998,22,105470,24072
254,253,2303,Ragunda,5284,23,56009,416
255,254,2305,Bräcke,6298,23,56009,761
256,255,2309,Krokom,14966,23,56009,1253
257,256,2313,Strömsund,11605,23,56009,613
258,257,2321,Åre,11727,23,56009,630
259,258,2326,Berg,7061,23,56009,588
260,259,2361,Härjedalen,10090,23,56009,1579
261,260,2380,Östersund,63779,23,56009,28965
262,261,2401,Nordmaling,7143,24,121468,3193
263,262,2403,Bjurholm,2408,24,121468,1076
264,263,2404,Vindeln,5423,24,121468,2424
265,264,2409,Robertsfors,6747,24,121468,3016
266,265,2417,Norsjö,3986,24,121468,1782
267,266,2418,Malå,3068,24,121468,1371
268,267,2421,Storuman,5852,24,121468,2616
269,268,2422,Sorsele,2489,24,121468,1113
270,269,2425,Dorotea,2551,24,121468,1140
271,270,2460,Vännäs,8872,24,121468,3966
272,271,2462,Vilhelmina,6668,24,121468,2981
273,272,2463,Åsele,2794,24,121468,1249
274,273,2480,Umeå,128901,24,121468,57620
275,274,2481,Lycksele,12245,24,121468,5474
276,275,2482,Skellefteå,72589,24,121468,32448
277,276,2505,Arvidsjaur,6220,25,113388,2820
278,277,2506,Arjeplog,2785,25,113388,1263
279,278,2510,Jokkmokk,4923,25,113388,2232
280,279,2513,Överkalix,3315,25,113388,1503
281,280,2514,Kalix,15886,25,113388,7202
282,281,2518,Övertorneå,4299,25,113388,1949
283,282,2521,Pajala,6052,25,113388,2744
284,283,2523,Gällivare,17529,25,113388,7947
285,284,2560,Älvsbyn,8066,25,113388,3657
286,285,2580,Luleå,78105,25,113388,35412
287,286,2581,Piteå,42281,25,113388,19170
288,287,2582,Boden,28080,25,113388,12731
289,288,2583,Haparanda,9685,25,113388,4391
290,289,2584,Kiruna,22867,25,113388,10368
