wardIndex,cityName,NAME3,wardName,wardNo,area(sq km),totalPopulation
0,wuhan,HongShanQu,DongHuKaiFaQuZuoLingZhen,1,14.39676703255969,31637
1,wuhan,QingShanQu,GongRenCunJieDaoBanShiChu,2,6.426922081686628,16162
2,wuhan,HongShanQu,HePingJieDaoBanShiChu,3,14.283572044029865,123222
3,wuhan,XinZhouQu,FengHuangZhen,4,69.57141196076272,26503
4,wuhan,JiangHanQu,MinYiJieBanShiChu,5,0.9798136530374472,40795
5,wuhan,JiangXiaQu,ZhiFangJieBanShiChu,6,13.043128493788256,216349
6,wuhan,JiangAnQu,XiMaJieBanShiChu,7,1.003243501508554,70400
7,wuhan,JiangHanQu,QianJinJieBanShiChu,8,0.35106624348814897,40558
8,wuhan,HongShanQu,LuoNanJieDao,9,6.281998127736591,263545
9,wuhan,WuChangQu,ShiDongJieBanShiChu,10,4.013117162362542,7617
10,wuhan,HongShanQu,TianXingXiang,11,25.059802531161484,3849
11,wuhan,HanYangQu,YingWuJieBanShiChu,12,3.995007681157933,59370
12,wuhan,QingShanQu,XinGouQiaoJieDaoBanShiChu,13,3.0097424242665936,62784
13,wuhan,JiangHanQu,ManChunJieBanShiChu,14,0.9050830657690082,27291
14,wuhan,QingShanQu,WuGangChangQu,15,29.3632904623737,321
15,wuhan,XinZhouQu,LiJiJieDaoBanShiChu,16,121.42001645113186,53128
16,wuhan,DongXiHuQu,ZouMaLingJieDaoBanShiChu,17,78.22860902501985,30567
17,wuhan,JiangXiaQu,ShuAnXiang,18,147.15676582822968,10183
18,wuhan,JiangXiaQu,DongHuKaiFaQuLiuFangJieBanShiChu,19,22.122796307941822,16385
19,wuhan,HanYangQu,QingChuanJieBanShiChu,20,1.3350084916295029,19588
20,wuhan,JiangXiaQu,DongHuKaiFaQuBaoXieBanShiChu,21,175.3144078492308,28107
21,wuhan,JiangAnQu,ErQiJieBanShiChu,22,4.0131067101280085,92935
22,wuhan,HanYangQu,JiangDiJieBanShiChu,23,12.658819463006859,27998
23,wuhan,DongXiHuQu,CiHuiJieDaoBanShiChu,24,24.925399013270944,18714
24,wuhan,JiangHanQu,HanXingJieBanShiChu,25,5.016329918394334,172209
25,wuhan,HuangBeiQu,QiJiaWanJieDao,26,83.26567271798199,73409
26,wuhan,CaiDianQu,ZhuRuJieBanShiChu,27,83.58336111932881,54091
27,wuhan,WuChangQu,LiangDaoJieBanShiChu,28,3.8458086158021887,73953
28,wuhan,JiangAnQu,DanShuiChiJieBanShiChu,29,4.013105605972608,66026
29,wuhan,DongXiHuQu,ChangQingJieDaoBanShiChu,30,46.08720181785173,47602
30,wuhan,JiangXiaQu,HuSiZhen,31,82.27710615461143,15623
31,wuhan,HanYangQu,JianQiaoJieBanShiChu,32,0.660668691664426,53673
32,wuhan,QiaoKouQu,RongHuaJieDaoBanShiChu,33,0.7824877352561054,57824
33,wuhan,HanNanQu,DengNanJieDaoBanShiChu,34,58.74642563114868,15647
34,wuhan,JiangAnQu,BaiBuTingHuaYuan,35,2.00656533012424,50169
35,wuhan,JiangXiaQu,JinKouJieBanShiChu,36,21.069414659022748,60073
36,wuhan,WuChangQu,NanHuJieBanShiChu,37,1.744555981238901,60115
37,wuhan,JiangAnQu,HouHuJieBanShiChu,38,5.6400884712592925,156903
38,wuhan,HanYangQu,JiangHanErQiaoJieBanShiChu,39,6.580889821502727,86865
39,wuhan,HongShanQu,HongShanJieDaoBanShiChu,40,28.01214745042825,188577
40,wuhan,XinZhouQu,XinChongZhen,41,78.94290000183587,62954
41,wuhan,DongXiHuQu,JiangJunLuJieDaoBanShiChu,42,38.17902273541358,48300
42,wuhan,QingShanQu,GangHuaCunJieDaoBanShiChu,43,4.714353831945608,88261
43,wuhan,JiangXiaQu,FaSiZhen,44,160.3009584425296,19410
44,wuhan,HuangBeiQu,LiJiaJiJieDao,45,165.88587759730038,80232
45,wuhan,XinZhouQu,ShuangLiuJieDaoBanShiChu,46,33.471149285827416,56421
46,wuhan,XinZhouQu,ZhangDuHuNongChang,47,30.046732094423838,8760
47,wuhan,QingShanQu,BaiYuShanJieDaoBanShiChu,48,1.8918940005702392,43093
48,wuhan,CaiDianQu,YongAnJieBanShiChu,49,62.81420475903722,30847
49,wuhan,XinZhouQu,ZhuChengJieDaoBanShiChu,50,62.18388643184343,184733
50,wuhan,WuChangQu,ZhongHuaLuJieBanShiChu,51,0.5569047382167239,50589
51,wuhan,JiangXiaQu,AnShanZhen,52,82.66501235591954,15205
52,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuChangFuBanShiChu,53,87.09149691831234,7962
53,wuhan,XinZhouQu,YangLuoKaiFaQu,54,51.463439164820024,16829
54,wuhan,HuangBeiQu,TianHeJieDao,55,56.52345000539467,29440
55,wuhan,JiangHanQu,ShuiTaJieBanShiChu,56,1.003276444629239,0
56,wuhan,WuChangQu,ZiYangJieBanShiChu,57,3.009909505405541,69874
57,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuWenLingBanShiChu,58,4.710141774311898,945
58,wuhan,JiangAnQu,LaoDongJieBanShiChu,59,1.997504789773613,82189
59,wuhan,WuChangQu,ShuiGuoHuJieBanShiChu,60,9.54880084096836,204163
60,wuhan,HuangBeiQu,QianChuanJieDao,61,152.44024128492137,218278
61,wuhan,DongXiHuQu,DongShanBanShiChu,62,38.092440620735424,16511
62,wuhan,WuChangQu,ZhongNanLuJieBanShiChu,63,4.0130543348215415,247124
63,wuhan,HuangBeiQu,MuLanShanFengJingQu,64,27.34153122877251,1788
64,wuhan,HanYangQu,QinDuanKouJieBanShiChu,65,2.555894710410982,76472
65,wuhan,CaiDianQu,JunShanJieBanShiChu,66,34.41616217983891,30324
66,wuhan,XinZhouQu,JiuJieJieDaoBanShiChu,67,49.485334496747825,72977
67,wuhan,HongShanQu,LiYuanJieJieDao,68,7.970184337097782,25584
68,wuhan,CaiDianQu,SuoHeZhen,69,53.731236664059026,24624
69,wuhan,JiangAnQu,SiWeiJieBanShiChu,70,1.0032613249332092,36842
70,wuhan,QiaoKouQu,HanZhengJieDaoBanShiChu,71,1.0033159782553205,130268
71,wuhan,CaiDianQu,XiaoSiXiang,72,202.1664849004308,15145
72,wuhan,HongShanQu,DongHuKaiFaQuGuanDongJieBanShiChu,73,18.829827365563816,216013
73,wuhan,JiangAnQu,YongQingJieBanShiChu,74,1.0033135171375136,21196
74,wuhan,QiaoKouQu,LiuJiaoTingJieDaoBanShiChu,75,1.003233738516998,52901
75,wuhan,JiangHanQu,HuaLouJieBanShiChu,76,0.46149100218512,10092
76,wuhan,HanYangQu,YongFengJieBanShiChu,77,45.12851901272675,121703
77,wuhan,HuangBeiQu,YaoJiaJiJieDao,78,137.84580614754134,38482
78,wuhan,HuangBeiQu,MuLanXiang,79,21.235581138981726,34333
79,wuhan,XinZhouQu,XuGuZhen,80,159.39098631360957,35508
80,wuhan,JiangAnQu,QiuChangJieBanShiChu,81,1.0032322908573068,29876
81,wuhan,HongShanQu,DongHuKaiFaQuJiuFengXiang,82,45.30854128801841,14317
82,wuhan,HanNanQu,ShaMaoJieDaoBanShiChu,83,82.2347833437172,81977
83,wuhan,JiangAnQu,ChenJiaJiJieBanShiChu,84,7.022774063701347,18512
84,wuhan,DongXiHuQu,XinAnDuBanShiChu,85,20.830236268255025,14424
85,wuhan,HongShanQu,QingLingXiang,86,69.85007515308521,91336
86,wuhan,XinZhouQu,XinZhouYuanZhongChang,87,67.73308452289929,592
87,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuYaoJiaShanBanShiChu,88,35.664670986001326,10490
88,wuhan,HongShanQu,WuHanHuaGongQuQingTanHuBanShiChu,89,23.19248072191341,7358
89,wuhan,JiangXiaQu,DongHuKaiFaQuFoZuLingBanShiChu,90,14.097304224894344,107769
90,wuhan,JiangHanQu,TangJiaDunJieBanShiChu,91,6.915375055914725,122995
91,wuhan,DongXiHuQu,BaiQuanBanShiChu,92,56.000700549157344,10746
92,wuhan,CaiDianQu,DunKouJieBanShiChu,93,74.84425366874535,207531
93,wuhan,XinZhouQu,SanDianJieDaoBanShiChu,94,53.00970588272791,77529
94,wuhan,HongShanQu,GuanShanJieDao,95,30.120826108890967,358996
95,wuhan,XinZhouQu,YangLuoJieDaoBanShiChu,96,144.05648834711482,178481
96,wuhan,QiaoKouQu,BaoFengJieDaoBanShiChu,97,1.0032746061073463,64745
97,wuhan,HanNanQu,XiangKouJieDaoBanShiChu,98,25.995072256909786,17822
98,wuhan,QingShanQu,WuDongJieDaoBanShiChu,99,4.838739939604016,28864
99,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuCangLongDaoBanShiChu,100,26.091604068294806,111408
100,wuhan,HuangBeiQu,CaiDianXiang,101,191.37912327271943,37449
101,wuhan,JiangAnQu,YiYuanJieBanShiChu,102,1.0032668795698116,28376
102,wuhan,WuChangQu,XuJiaPengJieBanShiChu,103,3.787149631538037,141632
103,wuhan,QiaoKouQu,HanShuiQiaoJieDaoBanShiChu,104,1.972204758057281,82036
104,wuhan,HongShanQu,ShiZiShanJieDao,105,11.669632605591733,113443
105,wuhan,XinZhouQu,WangJiJieDaoBanShiChu,106,118.05308627216176,76006
106,wuhan,HanYangQu,SiXinDiQuGuanWeiHui,107,15.53402906711414,2813
107,wuhan,CaiDianQu,HongBeiGuanWeiHui,108,74.43401122463226,4097
108,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuDunKouBanShiChu,109,11.480719162207052,15017
109,wuhan,HuangBeiQu,SanLiZhen,110,95.85728937101813,17980
110,wuhan,XinZhouQu,LongWangJuNongChang,111,123.9597535344237,3847
111,wuhan,DongXiHuQu,WuJiaShanJieDaoBanShiChu,112,9.839047244861561,131516
112,wuhan,QiaoKouQu,HanZhongJieDaoBanShiChu,113,0.8628398089566965,33828
113,wuhan,XinZhouQu,PanTangJieDaoBanShiChu,114,61.19426443038044,33213
114,wuhan,JiangXiaQu,ShanPoXiang,115,178.11462179061917,33315
115,wuhan,JiangAnQu,DaZhiJieBanShiChu,116,2.0065914501720794,40103
116,wuhan,HanYangQu,CuiWeiJieBanShiChu,117,1.003199677243071,50894
117,wuhan,QingShanQu,GangDouHuaYuanGuanWeiHui,118,0.8284413068393669,45625
118,wuhan,HuangBeiQu,WuHuJieDao,119,208.1602604158968,40724
119,wuhan,HongShanQu,DongHuKaiFaQuHuaShanZhen,120,10.020573036617282,25437
120,wuhan,JiangHanQu,WanSongJieBanShiChu,121,3.0099079707327725,94910
121,wuhan,HuangBeiQu,LiuZhiJieDao,122,83.71863216787325,71443
122,wuhan,HuangBeiQu,SheKouJieDao,123,142.77748952803162,49130
123,wuhan,CaiDianQu,ZhangWanJieBanShiChu,124,37.52575051945748,32773
124,wuhan,WuChangQu,LuoJiaShanJieBanShiChu,125,4.013207033119691,85867
125,wuhan,JiangAnQu,CheZhanJieBanShiChu,126,0.8885758747834469,28653
126,wuhan,DongXiHuQu,ChangQingHuaYuanXinQuGuanLiWeiYuanHui,127,36.11626999214551,63266
127,wuhan,HanYangQu,YueHuJieBanShiChu,128,0.7670550118802645,23938
128,wuhan,JiangHanQu,XinHuaJieBanShiChu,129,1.0032317010316876,46592
129,wuhan,DongXiHuQu,XinGouZhenJieDaoBanShiChu,130,44.43111604404962,20389
130,wuhan,JiangXiaQu,ZhengDianJieBanShiChu,131,62.42926621995564,42254
131,wuhan,JiangAnQu,ShangHaiJieBanShiChu,132,0.8981194814915681,29059
132,wuhan,JiangHanQu,MinZuJieBanShiChu,133,0.4361984288375704,44219
133,wuhan,DongXiHuQu,TaiShangGongYeYuanQuGuanLiWeiYuanHui,134,49.60988687634264,5114
134,wuhan,QiaoKouQu,ChangFengJieDaoBanShiChu,135,31.72841754076843,204762
135,wuhan,HuangBeiQu,LuoHanSiJieDao,136,133.03584401943843,56911
136,wuhan,HanNanQu,DongJingJieDaoBanShiChu,137,35.115996489198274,15959
137,wuhan,QingShanQu,ChangQianJieDaoBanShiChu,138,4.012825068262581,11385
138,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuLiangZiHuFengJingQuBanShiChu,139,3.135277220421813,4319
139,wuhan,HongShanQu,DongHuFengJingQuJieDao(HongShan),140,7.66681711786374,60702
140,wuhan,JiangHanQu,ChangQingJieBanShiChu,141,6.998112542262909,99302
141,wuhan,CaiDianQu,ZhaShanJieBanShiChu,142,29.052185155185885,52585
142,wuhan,HongShanQu,ZhangJiaWanJieDao,143,10.842388875284009,30892
143,wuhan,WuChangQu,JiYuQiaoJieBanShiChu,144,1.140080211503106,68946
144,wuhan,QingShanQu,BeiHuGuanWeiHui,145,37.59270772524544,7071
145,wuhan,HanYangQu,ZhouTouJieBanShiChu,146,5.127899074181946,44447
146,wuhan,JiangXiaQu,WuLongQuanJieBanShiChu,147,231.7098878986529,36043
147,wuhan,CaiDianQu,YuXianZhen,148,35.345969091590476,17621
148,wuhan,XinZhouQu,DaoGuanHeFengJingLvYouGuanLiChu,149,39.05152793024446,5467
149,wuhan,QiaoKouQu,YiJiaDunJieDaoBanShiChu,150,5.462133050275091,99010
150,wuhan,WuChangQu,BaiShaZhouJieBanShiChu,151,2.4832788819817724,87122
151,wuhan,CaiDianQu,TongHuBanShiChu,152,97.74553627082113,2645
152,wuhan,QingShanQu,YeJinJieDaoBanShiChu,153,3.1846416241208217,90164
153,wuhan,JiangXiaQu,DongHuKaiFaQuDaWuChenBanShiChu,154,117.67465221526828,13789
154,wuhan,CaiDianQu,CaiDianJieBanShiChu,155,50.04507489814585,167028
155,wuhan,HongShanQu,WuHanHuaGongQuJianSheXiang,156,29.11748366614347,34068
156,wuhan,CaiDianQu,DaJiJieBanShiChu,157,55.11137180866106,33754
157,wuhan,QiaoKouQu,ChongRenJieDaoBanShiChu,158,1.0031545283742762,41175
158,wuhan,QiaoKouQu,ZongGuanJieDaoBanShiChu,159,1.824679301485821,73890
159,wuhan,HuangBeiQu,WangJiaHeJieDao,160,146.8162179389278,51684
160,wuhan,HanYangQu,WuLiDunJieBanShiChu,161,3.6154699824143255,99832
161,wuhan,WuChangQu,DongHuFengJingQuJieDao(WuChang),162,31.53226428793572,16608
162,wuhan,JiangHanQu,BeiHuJieBanShiChu,163,2.9435208737304683,43167
163,wuhan,QiaoKouQu,HanJiaDunJieDaoBanShiChu,164,3.8902748773786735,107826
164,wuhan,JiangAnQu,XinCunJieBanShiChu,165,1.0032729183420468,78767
165,wuhan,HuangBeiQu,ChangXuanLingJieDao,166,195.20998408312576,36756
166,wuhan,WuChangQu,HuangHeLouJieBanShiChu,167,0.8176666233235941,69616
167,wuhan,HuangBeiQu,CaiJiaZhaJieDao,168,147.797110669915,29977
168,wuhan,QingShanQu,HongWeiLuJieDaoBanShiChu,169,1.003306359055604,94107
169,wuhan,JiangHanQu,MinQuanJieBanShiChu,170,0.8411919202745585,41588
170,wuhan,DongXiHuQu,JingHeJieDaoBanShiChu,171,22.084391555387498,42217
171,wuhan,WuChangQu,YangYuanJieBanShiChu,172,4.18127017674244,125136
172,wuhan,JiangXiaQu,JinShuiBanShiChu,173,123.30558400527788,6214
173,wuhan,JiangXiaQu,WuLiJieJieBanShiChu,174,52.00510929395816,29457
174,wuhan,QingShanQu,QingShanZhenJieDaoBanShiChu,175,10.652574256092116,23763
175,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuMiaoShanBanShiChu,176,21.779200565592,61628
176,wuhan,JiangAnQu,HuaQiaoJieBanShiChu,177,2.006484977710099,149988
177,wuhan,WuChangQu,ShouYiLuJieBanShiChu,178,3.0098265086899603,79506
178,wuhan,QingShanQu,HongGangChengJieDaoBanShiChu,179,1.003230670937947,43423
179,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuDaQiaoXinQuBanShiChu,180,70.42492364502293,75534
180,wuhan,HuangBeiQu,HengDianJieDao,181,99.03027346382832,60563
181,wuhan,HuangBeiQu,DaTanBanShiChu,182,50.08177776978147,3760
182,wuhan,DongXiHuQu,JinYinHuJieDaoBanShiChu,183,28.23886541546432,67309
183,wuhan,XinZhouQu,CangBuJieDaoBanShiChu,184,95.23506174680556,77144
184,wuhan,HuangBeiQu,PanLongChengJingJiKaiFaQu,185,37.475250604173134,67671
185,wuhan,JiangAnQu,TaiBeiJieBanShiChu,186,0.8524099907435333,44039
