wardIndex,cityName,NAME3,wardName,wardNo,Unemployed,Employed,totalWorkforce
0,wuhan,HongShanQu,DongHuKaiFaQuZuoLingZhen,1,369,22679,14226
1,wuhan,QingShanQu,GongRenCunJieDaoBanShiChu,2,164,10088,6328
2,wuhan,HongShanQu,HePingJieDaoBanShiChu,3,1440,88336,55414
3,wuhan,XinZhouQu,FengHuangZhen,4,268,16449,10318
4,wuhan,JiangHanQu,MinYiJieBanShiChu,5,441,27066,16979
5,wuhan,JiangXiaQu,ZhiFangJieBanShiChu,6,2420,148424,93107
6,wuhan,JiangAnQu,XiMaJieBanShiChu,7,746,45763,28707
7,wuhan,JiangHanQu,QianJinJieBanShiChu,8,438,26908,16880
8,wuhan,HongShanQu,LuoNanJieDao,9,3081,188947,118528
9,wuhan,WuChangQu,ShiDongJieBanShiChu,10,82,5037,3160
10,wuhan,HongShanQu,TianXingXiang,11,44,2759,1730
11,wuhan,HanYangQu,YingWuJieBanShiChu,12,637,39056,24500
12,wuhan,QingShanQu,XinGouQiaoJieDaoBanShiChu,13,638,39121,24541
13,wuhan,JiangHanQu,ManChunJieBanShiChu,14,295,18106,11358
14,wuhan,QingShanQu,WuGangChangQu,15,3,201,126
15,wuhan,XinZhouQu,LiJiJieDaoBanShiChu,16,537,32975,20685
16,wuhan,DongXiHuQu,ZouMaLingJieDaoBanShiChu,17,321,19733,12379
17,wuhan,JiangXiaQu,ShuAnXiang,18,113,6984,4381
18,wuhan,JiangXiaQu,DongHuKaiFaQuLiuFangJieBanShiChu,19,183,11239,7050
19,wuhan,HanYangQu,QingChuanJieBanShiChu,20,210,12879,8079
20,wuhan,JiangXiaQu,DongHuKaiFaQuBaoXieBanShiChu,21,314,19277,12093
21,wuhan,JiangAnQu,ErQiJieBanShiChu,22,985,60413,37897
22,wuhan,HanYangQu,JiangDiJieBanShiChu,23,300,18428,11560
23,wuhan,DongXiHuQu,CiHuiJieDaoBanShiChu,24,197,12081,7578
24,wuhan,JiangHanQu,HanXingJieBanShiChu,25,1863,114248,71669
25,wuhan,HuangBeiQu,QiJiaWanJieDao,26,725,44487,27907
26,wuhan,CaiDianQu,ZhuRuJieBanShiChu,27,562,34487,21634
27,wuhan,WuChangQu,LiangDaoJieBanShiChu,28,797,48913,30684
28,wuhan,JiangAnQu,DanShuiChiJieBanShiChu,29,699,42917,26922
29,wuhan,DongXiHuQu,ChangQingJieDaoBanShiChu,30,501,30732,19278
30,wuhan,JiangXiaQu,HuSiZhen,31,174,10715,6722
31,wuhan,HanYangQu,JianQiaoJieBanShiChu,32,575,35288,22136
32,wuhan,QiaoKouQu,RongHuaJieDaoBanShiChu,33,643,39470,24760
33,wuhan,HanNanQu,DengNanJieDaoBanShiChu,34,162,9936,6233
34,wuhan,JiangAnQu,BaiBuTingHuaYuan,35,531,32612,20457
35,wuhan,JiangXiaQu,JinKouJieBanShiChu,36,672,41214,25854
36,wuhan,WuChangQu,NanHuJieBanShiChu,37,648,39763,24944
37,wuhan,JiangAnQu,HouHuJieBanShiChu,38,1663,101984,63975
38,wuhan,HanYangQu,JiangHanErQiaoJieBanShiChu,39,931,57134,35841
39,wuhan,HongShanQu,HongShanJieDaoBanShiChu,40,2204,135192,84807
40,wuhan,XinZhouQu,XinChongZhen,41,637,39076,24513
41,wuhan,DongXiHuQu,JiangJunLuJieDaoBanShiChu,42,508,31182,19560
42,wuhan,QingShanQu,GangHuaCunJieDaoBanShiChu,43,897,54998,34501
43,wuhan,JiangXiaQu,FaSiZhen,44,217,13315,8353
44,wuhan,HuangBeiQu,LiJiaJiJieDao,45,792,48605,30490
45,wuhan,XinZhouQu,ShuangLiuJieDaoBanShiChu,46,571,35012,21963
46,wuhan,XinZhouQu,ZhangDuHuNongChang,47,88,5438,3411
47,wuhan,QingShanQu,BaiYuShanJieDaoBanShiChu,48,438,26866,16853
48,wuhan,CaiDianQu,YongAnJieBanShiChu,49,320,19666,12337
49,wuhan,XinZhouQu,ZhuChengJieDaoBanShiChu,50,1869,114620,71902
50,wuhan,WuChangQu,ZhongHuaLuJieBanShiChu,51,545,33459,20989
51,wuhan,JiangXiaQu,AnShanZhen,52,170,10430,6542
52,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuChangFuBanShiChu,53,82,5076,3184
53,wuhan,XinZhouQu,YangLuoKaiFaQu,54,169,10411,6531
54,wuhan,HuangBeiQu,TianHeJieDao,55,291,17847,11195
55,wuhan,JiangHanQu,ShuiTaJieBanShiChu,56,0,0,0
56,wuhan,WuChangQu,ZiYangJieBanShiChu,57,753,46220,28994
57,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuWenLingBanShiChu,58,9,602,378
58,wuhan,JiangAnQu,LaoDongJieBanShiChu,59,871,53428,33516
59,wuhan,WuChangQu,ShuiGuoHuJieBanShiChu,60,2202,135046,84716
60,wuhan,HuangBeiQu,QianChuanJieDao,61,2157,132303,82995
61,wuhan,DongXiHuQu,DongShanBanShiChu,62,173,10657,6685
62,wuhan,WuChangQu,ZhongNanLuJieBanShiChu,63,2666,163482,102553
63,wuhan,HuangBeiQu,MuLanShanFengJingQu,64,17,1083,679
64,wuhan,HanYangQu,QinDuanKouJieBanShiChu,65,820,50302,31554
65,wuhan,CaiDianQu,JunShanJieBanShiChu,66,315,19336,12130
66,wuhan,XinZhouQu,JiuJieJieDaoBanShiChu,67,738,45284,28407
67,wuhan,HongShanQu,LiYuanJieJieDao,68,299,18339,11504
68,wuhan,CaiDianQu,SuoHeZhen,69,256,15698,9847
69,wuhan,JiangAnQu,SiWeiJieBanShiChu,70,390,23949,15023
70,wuhan,QiaoKouQu,HanZhengJieDaoBanShiChu,71,1450,88912,55775
71,wuhan,CaiDianQu,XiaoSiXiang,72,157,9656,6057
72,wuhan,HongShanQu,DongHuKaiFaQuGuanDongJieBanShiChu,73,2526,154878,97156
73,wuhan,JiangAnQu,YongQingJieBanShiChu,74,224,13778,8643
74,wuhan,QiaoKouQu,LiuJiaoTingJieDaoBanShiChu,75,588,36108,22651
75,wuhan,JiangHanQu,HuaLouJieBanShiChu,76,109,6694,4199
76,wuhan,HanYangQu,YongFengJieBanShiChu,77,1306,80097,50246
77,wuhan,HuangBeiQu,YaoJiaJiJieDao,78,380,23313,14624
78,wuhan,HuangBeiQu,MuLanXiang,79,339,20804,13051
79,wuhan,XinZhouQu,XuGuZhen,80,359,22029,13819
80,wuhan,JiangAnQu,QiuChangJieBanShiChu,81,316,19419,12181
81,wuhan,HongShanQu,DongHuKaiFaQuJiuFengXiang,82,167,10265,6439
82,wuhan,HanNanQu,ShaMaoJieDaoBanShiChu,83,848,52050,32651
83,wuhan,JiangAnQu,ChenJiaJiJieBanShiChu,84,196,12034,7549
84,wuhan,DongXiHuQu,XinAnDuBanShiChu,85,151,9310,5840
85,wuhan,HongShanQu,QingLingXiang,86,1067,65474,41072
86,wuhan,XinZhouQu,XinZhouYuanZhongChang,87,5,367,230
87,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuYaoJiaShanBanShiChu,88,109,6688,4195
88,wuhan,HongShanQu,WuHanHuaGongQuQingTanHuBanShiChu,89,86,5274,3308
89,wuhan,JiangXiaQu,DongHuKaiFaQuFoZuLingBanShiChu,90,1205,73913,46366
90,wuhan,JiangHanQu,TangJiaDunJieBanShiChu,91,1330,81599,51187
91,wuhan,DongXiHuQu,BaiQuanBanShiChu,92,113,6936,4351
92,wuhan,CaiDianQu,DunKouJieBanShiChu,93,2158,132319,83005
93,wuhan,XinZhouQu,SanDianJieDaoBanShiChu,94,784,48101,30174
94,wuhan,HongShanQu,GuanShanJieDao,95,4198,257395,161466
95,wuhan,XinZhouQu,YangLuoJieDaoBanShiChu,96,1805,110715,69453
96,wuhan,QiaoKouQu,BaoFengJieDaoBanShiChu,97,720,44195,27724
97,wuhan,HanNanQu,XiangKouJieDaoBanShiChu,98,184,11316,7098
98,wuhan,QingShanQu,WuDongJieDaoBanShiChu,99,293,17998,11290
99,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuCangLongDaoBanShiChu,100,1246,76437,47949
100,wuhan,HuangBeiQu,CaiDianXiang,101,369,22685,14230
101,wuhan,JiangAnQu,YiYuanJieBanShiChu,102,300,18446,11571
102,wuhan,WuChangQu,XuJiaPengJieBanShiChu,103,1527,93683,58768
103,wuhan,QiaoKouQu,HanShuiQiaoJieDaoBanShiChu,104,913,55996,35126
104,wuhan,HongShanQu,ShiZiShanJieDao,105,1326,81341,51026
105,wuhan,XinZhouQu,WangJiJieDaoBanShiChu,106,769,47169,29590
106,wuhan,HanYangQu,SiXinDiQuGuanWeiHui,107,30,1851,1161
107,wuhan,CaiDianQu,HongBeiGuanWeiHui,108,42,2612,1638
108,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuDunKouBanShiChu,109,156,9576,6007
109,wuhan,HuangBeiQu,SanLiZhen,110,177,10890,6831
110,wuhan,XinZhouQu,LongWangJuNongChang,111,38,2387,1497
111,wuhan,DongXiHuQu,WuJiaShanJieDaoBanShiChu,112,1384,84895,53255
112,wuhan,QiaoKouQu,HanZhongJieDaoBanShiChu,113,376,23089,14484
113,wuhan,XinZhouQu,PanTangJieDaoBanShiChu,114,336,20609,12928
114,wuhan,JiangXiaQu,ShanPoXiang,115,372,22852,14335
115,wuhan,JiangAnQu,DaZhiJieBanShiChu,116,425,26069,16353
116,wuhan,HanYangQu,CuiWeiJieBanShiChu,117,545,33466,20993
117,wuhan,QingShanQu,GangDouHuaYuanGuanWeiHui,118,463,28432,17835
118,wuhan,HuangBeiQu,WuHuJieDao,119,402,24655,15466
119,wuhan,HongShanQu,DongHuKaiFaQuHuaShanZhen,120,297,18236,11440
120,wuhan,JiangHanQu,WanSongJieBanShiChu,121,1027,62970,39502
121,wuhan,HuangBeiQu,LiuZhiJieDao,122,706,43295,27159
122,wuhan,HuangBeiQu,SheKouJieDao,123,484,29715,18640
123,wuhan,CaiDianQu,ZhangWanJieBanShiChu,124,340,20894,13107
124,wuhan,WuChangQu,LuoJiaShanJieBanShiChu,125,926,56809,35637
125,wuhan,JiangAnQu,CheZhanJieBanShiChu,126,303,18625,11684
126,wuhan,DongXiHuQu,ChangQingHuaYuanXinQuGuanLiWeiYuanHui,127,666,40841,25620
127,wuhan,HanYangQu,YueHuJieBanShiChu,128,257,15802,9912
128,wuhan,JiangHanQu,XinHuaJieBanShiChu,129,504,30912,19392
129,wuhan,DongXiHuQu,XinGouZhenJieDaoBanShiChu,130,214,13161,8256
130,wuhan,JiangXiaQu,ZhengDianJieBanShiChu,131,472,28979,18179
131,wuhan,JiangAnQu,ShangHaiJieBanShiChu,132,308,18890,11850
132,wuhan,JiangHanQu,MinZuJieBanShiChu,133,478,29332,18400
133,wuhan,DongXiHuQu,TaiShangGongYeYuanQuGuanLiWeiYuanHui,134,53,3301,2070
134,wuhan,QiaoKouQu,ChangFengJieDaoBanShiChu,135,2279,139756,87670
135,wuhan,HuangBeiQu,LuoHanSiJieDao,136,562,34490,21635
136,wuhan,HanNanQu,DongJingJieDaoBanShiChu,137,165,10133,6357
137,wuhan,QingShanQu,ChangQianJieDaoBanShiChu,138,115,7101,4454
138,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuLiangZiHuFengJingQuBanShiChu,139,48,2962,1858
139,wuhan,HongShanQu,DongHuFengJingQuJieDao(HongShan),140,709,43503,27290
140,wuhan,JiangHanQu,ChangQingJieBanShiChu,141,1074,65877,41325
141,wuhan,CaiDianQu,ZhaShanJieBanShiChu,142,546,33526,21031
142,wuhan,HongShanQu,ZhangJiaWanJieDao,143,361,22146,13892
143,wuhan,WuChangQu,JiYuQiaoJieBanShiChu,144,743,45604,28608
144,wuhan,QingShanQu,BeiHuGuanWeiHui,145,71,4406,2764
145,wuhan,HanYangQu,ZhouTouJieBanShiChu,146,476,29235,18339
146,wuhan,JiangXiaQu,WuLongQuanJieBanShiChu,147,403,24723,15509
147,wuhan,CaiDianQu,YuXianZhen,148,183,11234,7047
148,wuhan,XinZhouQu,DaoGuanHeFengJingLvYouGuanLiChu,149,55,3391,2127
149,wuhan,QiaoKouQu,YiJiaDunJieDaoBanShiChu,150,1102,67580,42393
150,wuhan,WuChangQu,BaiShaZhouJieBanShiChu,151,939,57627,36150
151,wuhan,CaiDianQu,TongHuBanShiChu,152,27,1686,1057
152,wuhan,QingShanQu,YeJinJieDaoBanShiChu,153,916,56192,35250
153,wuhan,JiangXiaQu,DongHuKaiFaQuDaWuChenBanShiChu,154,154,9457,5933
154,wuhan,CaiDianQu,CaiDianJieBanShiChu,155,1736,106495,66805
155,wuhan,HongShanQu,WuHanHuaGongQuJianSheXiang,156,398,24424,15321
156,wuhan,CaiDianQu,DaJiJieBanShiChu,157,351,21520,13500
157,wuhan,QiaoKouQu,ChongRenJieDaoBanShiChu,158,458,28105,17631
158,wuhan,QiaoKouQu,ZongGuanJieDaoBanShiChu,159,822,50431,31636
159,wuhan,HuangBeiQu,WangJiaHeJieDao,160,510,31326,19651
160,wuhan,HanYangQu,WuLiDunJieBanShiChu,161,1071,65669,41195
161,wuhan,WuChangQu,DongHuFengJingQuJieDao(WuChang),162,179,10978,6886
162,wuhan,JiangHanQu,BeiHuJieBanShiChu,163,467,28639,17966
163,wuhan,QiaoKouQu,HanJiaDunJieDaoBanShiChu,164,1200,73595,46167
164,wuhan,JiangAnQu,XinCunJieBanShiChu,165,835,51200,32118
165,wuhan,HuangBeiQu,ChangXuanLingJieDao,166,363,22269,13970
166,wuhan,WuChangQu,HuangHeLouJieBanShiChu,167,750,46036,28879
167,wuhan,HuangBeiQu,CaiJiaZhaJieDao,168,296,18169,11398
168,wuhan,QingShanQu,HongWeiLuJieDaoBanShiChu,169,957,58688,36816
169,wuhan,JiangHanQu,MinQuanJieBanShiChu,170,450,27592,17309
170,wuhan,DongXiHuQu,JingHeJieDaoBanShiChu,171,444,27252,17095
171,wuhan,WuChangQu,YangYuanJieBanShiChu,172,1350,82792,51936
172,wuhan,JiangXiaQu,JinShuiBanShiChu,173,69,4263,2674
173,wuhan,JiangXiaQu,WuLiJieJieBanShiChu,174,329,20204,12674
174,wuhan,QingShanQu,QingShanZhenJieDaoBanShiChu,175,241,14829,9302
175,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuMiaoShanBanShiChu,176,689,42282,26524
176,wuhan,JiangAnQu,HuaQiaoJieBanShiChu,177,1590,97496,61160
177,wuhan,WuChangQu,ShouYiLuJieBanShiChu,178,857,52588,32989
178,wuhan,QingShanQu,HongGangChengJieDaoBanShiChu,179,441,27065,16978
179,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuDaQiaoXinQuBanShiChu,180,845,51815,32504
180,wuhan,HuangBeiQu,HengDianJieDao,181,598,36695,23019
181,wuhan,HuangBeiQu,DaTanBanShiChu,182,37,2279,1430
182,wuhan,DongXiHuQu,JinYinHuJieDaoBanShiChu,183,708,43453,27258
183,wuhan,XinZhouQu,CangBuJieDaoBanShiChu,184,780,47870,30029
184,wuhan,HuangBeiQu,PanLongChengJingJiKaiFaQu,185,668,40996,25717
185,wuhan,JiangAnQu,TaiBeiJieBanShiChu,186,466,28627,17958
