wardIndex,cityName,NAME3,wardName,wardNo,Households
0,wuhan,HongShanQu,DongHuKaiFaQuZuoLingZhen,1,10372
1,wuhan,QingShanQu,GongRenCunJieDaoBanShiChu,2,5299
2,wuhan,HongShanQu,HePingJieDaoBanShiChu,3,40400
3,wuhan,XinZhouQu,FengHuangZhen,4,8689
4,wuhan,JiangHanQu,MinYiJieBanShiChu,5,13375
5,wuhan,JiangXiaQu,ZhiFangJieBanShiChu,6,70934
6,wuhan,JiangAnQu,XiMaJieBanShiChu,7,23081
7,wuhan,JiangHanQu,QianJinJieBanShiChu,8,13297
8,wuhan,HongShanQu,LuoNanJieDao,9,86408
9,wuhan,WuChangQu,ShiDongJieBanShiChu,10,2497
10,wuhan,HongShanQu,TianXingXiang,11,1261
11,wuhan,HanYangQu,YingWuJieBanShiChu,12,19465
12,wuhan,QingShanQu,XinGouQiaoJieDaoBanShiChu,13,20584
13,wuhan,JiangHanQu,ManChunJieBanShiChu,14,8947
14,wuhan,QingShanQu,WuGangChangQu,15,105
15,wuhan,XinZhouQu,LiJiJieDaoBanShiChu,16,17419
16,wuhan,DongXiHuQu,ZouMaLingJieDaoBanShiChu,17,10021
17,wuhan,JiangXiaQu,ShuAnXiang,18,3338
18,wuhan,JiangXiaQu,DongHuKaiFaQuLiuFangJieBanShiChu,19,5372
19,wuhan,HanYangQu,QingChuanJieBanShiChu,20,6422
20,wuhan,JiangXiaQu,DongHuKaiFaQuBaoXieBanShiChu,21,9215
21,wuhan,JiangAnQu,ErQiJieBanShiChu,22,30470
22,wuhan,HanYangQu,JiangDiJieBanShiChu,23,9179
23,wuhan,DongXiHuQu,CiHuiJieDaoBanShiChu,24,6135
24,wuhan,JiangHanQu,HanXingJieBanShiChu,25,56461
25,wuhan,HuangBeiQu,QiJiaWanJieDao,26,24068
26,wuhan,CaiDianQu,ZhuRuJieBanShiChu,27,17734
27,wuhan,WuChangQu,LiangDaoJieBanShiChu,28,24246
28,wuhan,JiangAnQu,DanShuiChiJieBanShiChu,29,21647
29,wuhan,DongXiHuQu,ChangQingJieDaoBanShiChu,30,15607
30,wuhan,JiangXiaQu,HuSiZhen,31,5122
31,wuhan,HanYangQu,JianQiaoJieBanShiChu,32,17597
32,wuhan,QiaoKouQu,RongHuaJieDaoBanShiChu,33,18958
33,wuhan,HanNanQu,DengNanJieDaoBanShiChu,34,5130
34,wuhan,JiangAnQu,BaiBuTingHuaYuan,35,16448
35,wuhan,JiangXiaQu,JinKouJieBanShiChu,36,19696
36,wuhan,WuChangQu,NanHuJieBanShiChu,37,19709
37,wuhan,JiangAnQu,HouHuJieBanShiChu,38,51443
38,wuhan,HanYangQu,JiangHanErQiaoJieBanShiChu,39,28480
39,wuhan,HongShanQu,HongShanJieDaoBanShiChu,40,61828
40,wuhan,XinZhouQu,XinChongZhen,41,20640
41,wuhan,DongXiHuQu,JiangJunLuJieDaoBanShiChu,42,15836
42,wuhan,QingShanQu,GangHuaCunJieDaoBanShiChu,43,28938
43,wuhan,JiangXiaQu,FaSiZhen,44,6363
44,wuhan,HuangBeiQu,LiJiaJiJieDao,45,26305
45,wuhan,XinZhouQu,ShuangLiuJieDaoBanShiChu,46,18498
46,wuhan,XinZhouQu,ZhangDuHuNongChang,47,2872
47,wuhan,QingShanQu,BaiYuShanJieDaoBanShiChu,48,14128
48,wuhan,CaiDianQu,YongAnJieBanShiChu,49,10113
49,wuhan,XinZhouQu,ZhuChengJieDaoBanShiChu,50,60568
50,wuhan,WuChangQu,ZhongHuaLuJieBanShiChu,51,16586
51,wuhan,JiangXiaQu,AnShanZhen,52,4985
52,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuChangFuBanShiChu,53,2610
53,wuhan,XinZhouQu,YangLuoKaiFaQu,54,5517
54,wuhan,HuangBeiQu,TianHeJieDao,55,9652
55,wuhan,JiangHanQu,ShuiTaJieBanShiChu,56,0
56,wuhan,WuChangQu,ZiYangJieBanShiChu,57,22909
57,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuWenLingBanShiChu,58,309
58,wuhan,JiangAnQu,LaoDongJieBanShiChu,59,26947
59,wuhan,WuChangQu,ShuiGuoHuJieBanShiChu,60,66938
60,wuhan,HuangBeiQu,QianChuanJieDao,61,71566
61,wuhan,DongXiHuQu,DongShanBanShiChu,62,5413
62,wuhan,WuChangQu,ZhongNanLuJieBanShiChu,63,81024
63,wuhan,HuangBeiQu,MuLanShanFengJingQu,64,586
64,wuhan,HanYangQu,QinDuanKouJieBanShiChu,65,25072
65,wuhan,CaiDianQu,JunShanJieBanShiChu,66,9942
66,wuhan,XinZhouQu,JiuJieJieDaoBanShiChu,67,23926
67,wuhan,HongShanQu,LiYuanJieJieDao,68,8388
68,wuhan,CaiDianQu,SuoHeZhen,69,8073
69,wuhan,JiangAnQu,SiWeiJieBanShiChu,70,12079
70,wuhan,QiaoKouQu,HanZhengJieDaoBanShiChu,71,42710
71,wuhan,CaiDianQu,XiaoSiXiang,72,4965
72,wuhan,HongShanQu,DongHuKaiFaQuGuanDongJieBanShiChu,73,70823
73,wuhan,JiangAnQu,YongQingJieBanShiChu,74,6949
74,wuhan,QiaoKouQu,LiuJiaoTingJieDaoBanShiChu,75,17344
75,wuhan,JiangHanQu,HuaLouJieBanShiChu,76,3308
76,wuhan,HanYangQu,YongFengJieBanShiChu,77,39902
77,wuhan,HuangBeiQu,YaoJiaJiJieDao,78,12617
78,wuhan,HuangBeiQu,MuLanXiang,79,11256
79,wuhan,XinZhouQu,XuGuZhen,80,11641
80,wuhan,JiangAnQu,QiuChangJieBanShiChu,81,9795
81,wuhan,HongShanQu,DongHuKaiFaQuJiuFengXiang,82,4694
82,wuhan,HanNanQu,ShaMaoJieDaoBanShiChu,83,26877
83,wuhan,JiangAnQu,ChenJiaJiJieBanShiChu,84,6069
84,wuhan,DongXiHuQu,XinAnDuBanShiChu,85,4729
85,wuhan,HongShanQu,QingLingXiang,86,29946
86,wuhan,XinZhouQu,XinZhouYuanZhongChang,87,194
87,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuYaoJiaShanBanShiChu,88,3439
88,wuhan,HongShanQu,WuHanHuaGongQuQingTanHuBanShiChu,89,2412
89,wuhan,JiangXiaQu,DongHuKaiFaQuFoZuLingBanShiChu,90,35334
90,wuhan,JiangHanQu,TangJiaDunJieBanShiChu,91,40326
91,wuhan,DongXiHuQu,BaiQuanBanShiChu,92,3523
92,wuhan,CaiDianQu,DunKouJieBanShiChu,93,68042
93,wuhan,XinZhouQu,SanDianJieDaoBanShiChu,94,25419
94,wuhan,HongShanQu,GuanShanJieDao,95,117703
95,wuhan,XinZhouQu,YangLuoJieDaoBanShiChu,96,58518
96,wuhan,QiaoKouQu,BaoFengJieDaoBanShiChu,97,21227
97,wuhan,HanNanQu,XiangKouJieDaoBanShiChu,98,5843
98,wuhan,QingShanQu,WuDongJieDaoBanShiChu,99,9463
99,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuCangLongDaoBanShiChu,100,36527
100,wuhan,HuangBeiQu,CaiDianXiang,101,12278
101,wuhan,JiangAnQu,YiYuanJieBanShiChu,102,9303
102,wuhan,WuChangQu,XuJiaPengJieBanShiChu,103,46436
103,wuhan,QiaoKouQu,HanShuiQiaoJieDaoBanShiChu,104,26897
104,wuhan,HongShanQu,ShiZiShanJieDao,105,37194
105,wuhan,XinZhouQu,WangJiJieDaoBanShiChu,106,24920
106,wuhan,HanYangQu,SiXinDiQuGuanWeiHui,107,922
107,wuhan,CaiDianQu,HongBeiGuanWeiHui,108,1343
108,wuhan,CaiDianQu,CaiDianJingJiKaiFaQuDunKouBanShiChu,109,4923
109,wuhan,HuangBeiQu,SanLiZhen,110,5895
110,wuhan,XinZhouQu,LongWangJuNongChang,111,1261
111,wuhan,DongXiHuQu,WuJiaShanJieDaoBanShiChu,112,43120
112,wuhan,QiaoKouQu,HanZhongJieDaoBanShiChu,113,11091
113,wuhan,XinZhouQu,PanTangJieDaoBanShiChu,114,10889
114,wuhan,JiangXiaQu,ShanPoXiang,115,10922
115,wuhan,JiangAnQu,DaZhiJieBanShiChu,116,13148
116,wuhan,HanYangQu,CuiWeiJieBanShiChu,117,16686
117,wuhan,QingShanQu,GangDouHuaYuanGuanWeiHui,118,14959
118,wuhan,HuangBeiQu,WuHuJieDao,119,13352
119,wuhan,HongShanQu,DongHuKaiFaQuHuaShanZhen,120,8340
120,wuhan,JiangHanQu,WanSongJieBanShiChu,121,31118
121,wuhan,HuangBeiQu,LiuZhiJieDao,122,23423
122,wuhan,HuangBeiQu,SheKouJieDao,123,16108
123,wuhan,CaiDianQu,ZhangWanJieBanShiChu,124,10745
124,wuhan,WuChangQu,LuoJiaShanJieBanShiChu,125,28153
125,wuhan,JiangAnQu,CheZhanJieBanShiChu,126,9394
126,wuhan,DongXiHuQu,ChangQingHuaYuanXinQuGuanLiWeiYuanHui,127,20742
127,wuhan,HanYangQu,YueHuJieBanShiChu,128,7848
128,wuhan,JiangHanQu,XinHuaJieBanShiChu,129,15276
129,wuhan,DongXiHuQu,XinGouZhenJieDaoBanShiChu,130,6684
130,wuhan,JiangXiaQu,ZhengDianJieBanShiChu,131,13853
131,wuhan,JiangAnQu,ShangHaiJieBanShiChu,132,9527
132,wuhan,JiangHanQu,MinZuJieBanShiChu,133,14498
133,wuhan,DongXiHuQu,TaiShangGongYeYuanQuGuanLiWeiYuanHui,134,1676
134,wuhan,QiaoKouQu,ChangFengJieDaoBanShiChu,135,67135
135,wuhan,HuangBeiQu,LuoHanSiJieDao,136,18659
136,wuhan,HanNanQu,DongJingJieDaoBanShiChu,137,5232
137,wuhan,QingShanQu,ChangQianJieDaoBanShiChu,138,3732
138,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuLiangZiHuFengJingQuBanShiChu,139,1416
139,wuhan,HongShanQu,DongHuFengJingQuJieDao(HongShan),140,19902
140,wuhan,JiangHanQu,ChangQingJieBanShiChu,141,32558
141,wuhan,CaiDianQu,ZhaShanJieBanShiChu,142,17240
142,wuhan,HongShanQu,ZhangJiaWanJieDao,143,10128
143,wuhan,WuChangQu,JiYuQiaoJieBanShiChu,144,22605
144,wuhan,QingShanQu,BeiHuGuanWeiHui,145,2318
145,wuhan,HanYangQu,ZhouTouJieBanShiChu,146,14572
146,wuhan,JiangXiaQu,WuLongQuanJieBanShiChu,147,11817
147,wuhan,CaiDianQu,YuXianZhen,148,5777
148,wuhan,XinZhouQu,DaoGuanHeFengJingLvYouGuanLiChu,149,1792
149,wuhan,QiaoKouQu,YiJiaDunJieDaoBanShiChu,150,32462
150,wuhan,WuChangQu,BaiShaZhouJieBanShiChu,151,28564
151,wuhan,CaiDianQu,TongHuBanShiChu,152,867
152,wuhan,QingShanQu,YeJinJieDaoBanShiChu,153,29561
153,wuhan,JiangXiaQu,DongHuKaiFaQuDaWuChenBanShiChu,154,4520
154,wuhan,CaiDianQu,CaiDianJieBanShiChu,155,54763
155,wuhan,HongShanQu,WuHanHuaGongQuJianSheXiang,156,11169
156,wuhan,CaiDianQu,DaJiJieBanShiChu,157,11066
157,wuhan,QiaoKouQu,ChongRenJieDaoBanShiChu,158,13500
158,wuhan,QiaoKouQu,ZongGuanJieDaoBanShiChu,159,24226
159,wuhan,HuangBeiQu,WangJiaHeJieDao,160,16945
160,wuhan,HanYangQu,WuLiDunJieBanShiChu,161,32731
161,wuhan,WuChangQu,DongHuFengJingQuJieDao(WuChang),162,5445
162,wuhan,JiangHanQu,BeiHuJieBanShiChu,163,14153
163,wuhan,QiaoKouQu,HanJiaDunJieDaoBanShiChu,164,35352
164,wuhan,JiangAnQu,XinCunJieBanShiChu,165,25825
165,wuhan,HuangBeiQu,ChangXuanLingJieDao,166,12051
166,wuhan,WuChangQu,HuangHeLouJieBanShiChu,167,22824
167,wuhan,HuangBeiQu,CaiJiaZhaJieDao,168,9828
168,wuhan,QingShanQu,HongWeiLuJieDaoBanShiChu,169,30854
169,wuhan,JiangHanQu,MinQuanJieBanShiChu,170,13635
170,wuhan,DongXiHuQu,JingHeJieDaoBanShiChu,171,13841
171,wuhan,WuChangQu,YangYuanJieBanShiChu,172,41028
172,wuhan,JiangXiaQu,JinShuiBanShiChu,173,2037
173,wuhan,JiangXiaQu,WuLiJieJieBanShiChu,174,9658
174,wuhan,QingShanQu,QingShanZhenJieDaoBanShiChu,175,7791
175,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuMiaoShanBanShiChu,176,20205
176,wuhan,JiangAnQu,HuaQiaoJieBanShiChu,177,49176
177,wuhan,WuChangQu,ShouYiLuJieBanShiChu,178,26067
178,wuhan,QingShanQu,HongGangChengJieDaoBanShiChu,179,14237
179,wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuDaQiaoXinQuBanShiChu,180,24765
180,wuhan,HuangBeiQu,HengDianJieDao,181,19856
181,wuhan,HuangBeiQu,DaTanBanShiChu,182,1232
182,wuhan,DongXiHuQu,JinYinHuJieDaoBanShiChu,183,22068
183,wuhan,XinZhouQu,CangBuJieDaoBanShiChu,184,25293
184,wuhan,HuangBeiQu,PanLongChengJingJiKaiFaQu,185,22187
185,wuhan,JiangAnQu,TaiBeiJieBanShiChu,186,14439
